game_date,CH,CS,CU,EP,FA,FC,FF,FS,KC,KN,SC,SI,SL
2021-04-01,1762.0477326968974,2424.3333333333335,2548.815181518152,,,2398.0341296928327,2328.174515235457,1434.4647887323943,2560.3513513513512,,,2182.623693379791,2458.9508771929823
2021-04-02,1867.7859922178989,2521.0,2435.2655367231637,,,2404.150485436893,2344.4804270462632,1371.2105263157894,2711.344827586207,,,2149.043010752688,2439.0840108401085
2021-04-03,1808.962389380531,2462.0,2621.8056426332287,,,2508.9545454545455,2314.3992063492065,1542.875,2684.4495412844035,,,2205.7184986595175,2456.7796833773086
2021-04-04,1799.1927437641723,,2483.830618892508,,1841.578947368421,2365.32,2314.026296566837,1460.0714285714287,2641.2380952380954,,,2172.157112526539,2431.21875
2021-04-05,1821.707729468599,,2471.99173553719,,1951.4444444444443,2323.558035714286,2309.4470323065366,1427.060975609756,2325.6309523809523,,,2148.046004842615,2406.32951653944
2021-04-06,1740.7338403041824,1902.5,2528.1076115485566,,2120.2,2420.6746031746034,2334.459661016949,1363.05,2686.435185185185,,,2185.5024549918166,2477.9574468085107
2021-04-07,1881.898148148148,1735.5,2542.685131195335,,,2381.467213114754,2315.0857946554147,1524.8305084745762,2641.8125,,,2124.5945454545454,2477.084595959596
2021-04-08,1800.6411960132891,2135.0,2568.6603053435115,,,2466.2490118577075,2291.314792899408,1219.4166666666667,2620.3050847457625,,,2173.3579234972676,2454.0
2021-04-09,1734.1187050359713,2652.0,2637.3193277310925,,,2439.80790960452,2299.2620519159454,1803.5294117647059,2671.4666666666667,,,2155.12100456621,2448.7938775510206
2021-04-10,1765.4294003868472,2270.5,2537.2492492492493,,,2408.9356223175964,2302.9920106524633,1349.8474576271187,2494.7727272727275,,,2175.872919818457,2426.1876640419946
2021-04-11,1704.1016042780748,,2456.264840182648,,,2348.5675675675675,2316.4118438761775,1429.111111111111,2425.6711409395975,,1945.0,2092.256554307116,2469.80608365019
2021-04-12,1762.6655844155844,,2585.3512195121953,1263.0,1387.0,2400.8722627737225,2354.6840521564695,1540.4204545454545,2579.0117647058823,,,2176.037906137184,2466.741176470588
2021-04-13,1820.6799387442572,,2465.8066157760813,,1586.5555555555557,2391.5533980582522,2287.2357813362783,1524.8275862068965,2524.4557823129253,,,2161.187319884726,2465.856966707768
2021-04-14,1765.6782608695653,,2673.4,,,2458.541786743516,2314.5561224489797,1448.2307692307693,2773.4137931034484,,,2176.7065073041167,2461.6674612634088
2021-04-15,1797.5894428152492,2693.1666666666665,2569.748322147651,,,2375.4260355029587,2300.9549483013293,1448.7659574468084,2483.021276595745,,,2152.849099099099,2420.158095238095
2021-04-16,1775.1333333333334,,2494.0257731958764,1097.8,1957.5555555555557,2408.7686832740214,2279.1486928104573,1763.7777777777778,2593.9882352941177,,,2138.5742904841404,2424.617842876165
2021-04-17,1792.9011194029852,,2513.6982543640897,,1584.0,2414.8034682080925,2332.640673736744,1421.3125,2570.3263888888887,,,2105.2640692640693,2481.424320827943
2021-04-18,1861.6666666666667,,2461.8838951310863,,,2448.991825613079,2316.2203513909226,1472.8958333333333,2573.467105263158,,,2172.96,2475.9804741980474
2021-04-19,1830.1574074074074,2156.6,2524.496644295302,1039.2857142857142,1929.969696969697,2363.589552238806,2292.2574568288856,1592.8196721311476,2501.7368421052633,1845.0833333333333,,2121.0886426592797,2422.7518987341773
2021-04-20,1773.2882703777336,1794.5,2589.503512880562,,1323.0,2396.708609271523,2292.8663532572195,1397.8333333333333,2440.95,,,2136.8016,2418.67107001321
2021-04-21,1733.3094777562862,,2465.884984025559,,1446.875,2319.484496124031,2285.9647735442127,1557.2926829268292,2332.173076923077,,,2133.8103683492495,2392.79523141655
2021-04-22,1754.4175257731958,,2580.2479338842977,,,2503.546875,2300.1733477789817,1635.9444444444443,2715.5652173913045,,,2153.626404494382,2437.9298969072165
2021-04-23,1826.5768421052633,2097.0,2579.4102564102564,,1637.5833333333333,2401.2459546925566,2340.681288553804,1283.2340425531916,2493.5526315789475,,,2130.689504373178,2506.8721351025333
2021-04-24,1743.9436893203883,,2453.845744680851,,1597.8095238095239,2323.8350785340313,2304.963917525773,1451.639175257732,2666.5666666666666,,,2135.0845839017734,2440.7087378640776
2021-04-25,1824.2307692307693,,2554.4368070953437,,,2365.7441860465115,2316.8339201877934,1401.5616438356165,2572.330275229358,,,2168.5835820895522,2470.768484848485
2021-04-26,1700.7333333333333,2695.75,2690.3013333333333,,1696.111111111111,2583.669950738916,2325.7468581687613,1551.6382978723404,2386.3050847457625,,,2156.938596491228,2485.3846153846152
2021-04-27,1758.4357005758156,,2517.819892473118,,,2431.172661870504,2321.875659382065,1552.7241379310344,2843.509433962264,,,2181.470930232558,2445.5114613180517
2021-04-28,1854.8023809523809,2653.0,2571.0676470588237,,1681.7674418604652,2331.0470588235294,2317.157335223246,1541.107142857143,2449.605504587156,,,2125.802575107296,2476.2689352360044
2021-04-29,1716.8695652173913,,2534.2258064516127,,,2379.454954954955,2324.557279236277,1277.6666666666667,2543.557142857143,,,2153.059829059829,2440.626506024096
2021-04-30,1835.8158844765344,2274.6666666666665,2475.737003058104,,,2407.5446985446983,2313.430711610487,1496.855072463768,2630.8153846153846,,,2191.8843338213765,2488.942611190818
2021-05-01,1813.083511777302,,2632.224924012158,,1492.3125,2356.1456692913384,2337.364677516576,1307.1090909090908,2610.093023255814,,,2148.856957087126,2433.260180995475
2021-05-02,1708.8348968105065,2789.0,2605.5051813471505,,,2451.858407079646,2329.307029177719,1504.7272727272727,2574.029411764706,,,2162.336349924585,2474.381548974943
2021-05-03,1845.9336283185842,2261.0,2491.123966942149,,,2403.623853211009,2336.998511904762,1500.5243902439024,2371.7,,,2152.548076923077,2490.461716937355
2021-05-04,1801.3055555555557,2487.0,2578.0478589420654,1341.0,1856.25,2504.5384615384614,2337.7223634053366,1630.677966101695,2571.891156462585,,,2152.0518617021276,2470.3625541125543
2021-05-05,1805.2964509394571,,2515.62641509434,,,2368.526932084309,2305.065,1490.0428571428572,2484.293577981651,,,2211.114619883041,2487.133474576271
2021-05-06,1835.8434343434344,,2482.8327402135233,,,2369.074349442379,2315.036723163842,1686.3,2733.860465116279,,,2203.181347150259,2464.4836223506745
2021-05-07,1713.814332247557,2738.3333333333335,2552.847222222222,,,2319.5458015267177,2285.953094462541,1419.75,2584.6344086021504,,,2103.9312865497077,2369.1057810578104
2021-05-08,1803.2105263157894,2395.0,2511.0833333333335,,1540.6666666666667,2462.9435736677115,2334.6844574780057,1494.6703296703297,2538.9666666666667,,,2206.4561891515996,2499.9742729306486
2021-05-09,1788.8396226415093,,2506.3278008298757,,1864.0,2501.356828193833,2313.469417833456,1103.3333333333333,2651.361904761905,,,2109.2358803986713,2440.5401974612128
2021-05-10,1808.8577981651376,,2475.455882352941,,,2350.1954022988507,2311.149805447471,1632.2222222222222,2372.0833333333335,,,2126.9583333333335,2410.4026845637586
2021-05-11,1805.4493927125507,,2526.7556390977443,,,2444.3125,2325.677728142948,1481.010989010989,2501.8141592920356,,,2172.237951807229,2478.316258351893
2021-05-12,1765.1365384615385,2422.0,2625.6435406698565,,,2352.317857142857,2330.087611225188,1478.4814814814815,2739.065934065934,,,2161.811802232855,2511.65625
2021-05-13,1784.578488372093,2607.8,2714.0440251572327,,,2637.794701986755,2335.30631276901,1187.5,2454.9861111111113,,,2205.0918803418804,2420.25068119891
2021-05-14,1772.5507518796992,,2529.7398373983738,,1625.4285714285713,2428.262658227848,2322.2782909930716,1529.3783783783783,2562.2105263157896,,,2198.163606010017,2494.660335195531
2021-05-15,1780.8190630048466,,2534.85,,2060.2,2478.117816091954,2341.230999401556,1386.448275862069,2495.36,,,2143.7114803625377,2479.703045685279
2021-05-16,1825.1524822695035,2337.0,2445.954703832753,,,2359.21768707483,2318.2767253044653,1582.5,2570.3289473684213,,,2129.9276315789475,2481.231695085256
2021-05-17,1730.7786561264822,2245.0,2635.366666666667,1106.3333333333333,1794.0,2517.7837837837837,2328.3,1406.55,2847.2181818181816,,,2196.8107344632767,2556.594501718213
2021-05-18,1804.7297297297298,,2571.8209718670078,,,2411.537906137184,2344.8849089841456,1263.357142857143,2551.981818181818,,,2189.4003294892914,2476.6625615763546
2021-05-19,1709.3177777777778,2064.0,2691.3118279569894,,1916.5,2479.61801242236,2339.494299128102,1513.0729166666667,2483.434210526316,,,2162.675925925926,2442.8632676709153
2021-05-20,1788.9530864197532,2633.285714285714,2508.390681003584,,1825.5172413793102,2396.890243902439,2325.2200509770605,1477.9180327868853,2603.4,,,2165.543103448276,2448.8515901060073
2021-05-21,1778.173144876325,,2505.057142857143,,2090.3076923076924,2451.0846153846155,2321.710417892878,1534.081081081081,2565.3366336633662,,,2131.8151364764267,2422.765269461078
2021-05-22,1778.5251641137856,,2602.981818181818,,,2456.235294117647,2321.385807990459,1333.59375,2555.3153846153846,,,2158.3903345724907,2521.3393810032017
2021-05-23,1753.699836867863,,2586.7027777777776,,,2371.628472222222,2299.042487684729,1090.0,2409.2,,,2157.5485893416926,2468.5359317904995
2021-05-24,1800.403125,,2460.9655172413795,,,2415.4080459770116,2308.5416149068324,1464.7428571428572,2437.7272727272725,,,2169.196875,2411.953488372093
2021-05-25,1807.6975717439293,2630.714285714286,2662.629107981221,,,2536.253205128205,2381.8685233160622,1632.573033707865,2403.271739130435,,,2193.777594728171,2454.4285714285716
2021-05-26,1747.3075060532688,,2491.016339869281,,,2457.3,2298.5910290237466,1151.5714285714287,2584.4883720930234,,,2186.9276315789475,2461.0299145299145
2021-05-27,1858.524770642202,,2531.8983516483518,,,2407.885802469136,2287.0268863833476,1527.5,2495.5454545454545,,,2162.6857142857143,2455.0370942812983
2021-05-28,1684.6344410876134,,2583.9223300970875,,,2411.848623853211,2298.3371428571427,1288.9166666666667,2748.337837837838,,,2135.1207627118642,2504.208121827411
2021-05-29,1772.3614232209738,2378.0,2540.2460850111856,,,2404.085910652921,2310.75884057971,1631.4083333333333,2538.554054054054,,,2133.0478873239435,2457.804195804196
2021-05-30,1709.119587628866,,2518.6881028938906,,,2389.830917874396,2332.162672476398,1524.6236559139784,2517.9795918367345,,,2176.1728395061727,2471.359756097561
2021-05-31,1786.6772151898733,2628.0,2542.015503875969,,,2421.025974025974,2312.315224681422,1152.2,2516.654205607477,,,2186.3888888888887,2491.8255639097742
2021-06-01,1839.3119834710744,2549.0,2566.6573816155988,,1873.3703703703704,2419.1452991452993,2328.14489928525,1416.8947368421052,2442.233870967742,,,2203.6525529265255,2483.440594059406
2021-06-02,1777.1289308176101,2190.0,2563.714285714286,,,2394.528888888889,2309.0637362637362,1093.5,2821.2972972972975,,,2160.0367775831874,2476.518115942029
2021-06-03,1805.3408577878104,2318.0,2677.3082191780823,,,2441.136186770428,2279.966023875115,1372.2631578947369,2515.3829787234044,,,2119.9,2455.167253521127
2021-06-04,1705.063492063492,,2514.0797872340427,1025.0,1991.2142857142858,2343.2006472491908,2322.0111888111887,1481.0454545454545,2577.6486486486488,,,2136.3610169491526,2472.6305220883532
2021-06-05,1764.5502008032129,2480.0,2617.0767326732675,,,2419.2562277580073,2317.1608527131784,1573.732283464567,2465.5135135135133,,,2146.220890410959,2453.9044740024183
2021-06-06,1809.3930131004367,,2592.511811023622,,,2492.4615384615386,2299.671787709497,1292.2894736842106,2577.288732394366,,,2144.6477732793524,2499.0086206896553
2021-06-07,1839.7936507936508,,2596.6428571428573,,,2451.21875,2307.356037151703,1496.0,2661.0666666666666,,,2197.675213675214,2436.457142857143
2021-06-08,1773.0098684210527,2212.0,2474.8388625592415,,,2325.5172413793102,2260.4631093544135,1214.3333333333333,2513.1747572815534,,,2123.557463672391,2420.6143958868893
2021-06-09,1662.3944020356234,2539.0,2502.3746223564954,,,2466.4828767123286,2250.5609589041096,1386.56,2543.815789473684,,,2085.0,2393.760563380282
2021-06-10,1732.7303921568628,,2464.7863247863247,,,2227.923076923077,2299.237810945274,1325.5666666666666,2442.818181818182,,,2158.4357682619648,2435.9551569506725
2021-06-11,1756.7823129251701,2168.0,2586.4464285714284,,2414.5,2322.678756476684,2309.49343832021,1399.6363636363637,2471.4,,,2141.056710775047,2413.5359317904995
2021-06-12,1765.944099378882,2467.0,2472.8147208121827,,1884.2666666666667,2447.5253012048192,2268.209604153147,1323.4795918367347,2643.904761904762,,,2124.5355805243444,2402.230862697448
2021-06-13,1717.0732673267328,,2366.6539792387543,,1917.0526315789473,2279.076677316294,2226.0516655336505,1264.1875,2392.5625,,,2102.439276485788,2370.6661971830986
2021-06-14,1731.5236686390533,,2388.952,,,2386.967741935484,2255.71630537229,1433.6764705882354,2629.59375,,,2090.0314465408806,2427.171003717472
2021-06-15,1693.3399668325042,,2508.6072423398327,,,2382.90099009901,2248.125081859856,1292.3648648648648,2446.2241379310344,,,2095.804109589041,2364.4944903581268
2021-06-16,1733.7116564417179,,2461.6308724832215,,,2357.505154639175,2266.6127946127945,1484.6808510638298,2454.4363636363637,,,2151.949290060852,2438.475056689342
2021-06-17,1800.1092150170648,2555.0,2668.008163265306,,,2327.314814814815,2276.1318565400843,1471.36,2599.1285714285714,,,2170.30297029703,2428.75854214123
2021-06-18,1691.4872340425532,,2447.875,,,2380.4692556634304,2235.457520453115,1338.3103448275863,2593.6071428571427,,,2052.3185840707965,2416.9121779859483
2021-06-19,1738.0162932790224,,2425.1993957703926,,,2293.172661870504,2204.195744680851,1043.1458333333333,2487.6417910447763,,,2072.3241379310343,2351.595933926302
2021-06-20,1759.6763565891472,2339.0,2401.690789473684,,,2309.2092307692305,2254.5357859531773,1392.2285714285715,2563.0117647058823,,,2116.2247340425533,2416.4323607427054
2021-06-21,1746.9906542056074,,2419.273195876289,,,2410.742424242424,2264.858407079646,1442.9166666666667,2546.45,,,2090.282894736842,2411.716814159292
2021-06-22,1714.4753820033957,1711.0,2491.8986666666665,,,2294.6849315068494,2232.769938650307,1453.578947368421,2382.6603773584907,,,2111.2172351885097,2386.122596153846
2021-06-23,1734.3023255813953,2450.5714285714284,2498.318181818182,,,2417.6592178770948,2240.8473867595817,1380.7283950617284,2498.283185840708,406.8421052631579,,2131.4226646248085,2383.9421593830334
2021-06-24,1715.6550522648083,,2418.2908163265306,,1884.7857142857142,2292.721568627451,2247.5052833813643,1036.8333333333333,2650.4848484848485,,,2080.8277886497062,2398.9195979899496
2021-06-25,1773.1281588447653,2153.0,2428.0955056179773,,,2319.0648464163824,2232.8884026258206,1393.9183673469388,2318.938271604938,,,2074.3102998696218,2436.1305361305363
2021-06-26,1699.7749546279492,,2456.1622276029057,,,2342.7609427609427,2203.2335329341317,1270.9457364341085,2687.1363636363635,,,2077.622279129321,2370.562678062678
