game_date,CH,CS,CU,EP,FA,FC,FF,FS,KC,KN,SC,SI,SL
2021-06-27,1671.080103359173,2289.0,2461.89898989899,,,2279.1814516129034,2218.5586289837643,1409.8285714285714,2479.8888888888887,,,2111.2731554160127,2391.656455142232
2021-06-28,1681.188630490956,2504.5,2421.2361623616234,,,2379.4816326530613,2196.0912584053794,967.1176470588235,2554.2580645161293,,,2084.4210526315787,2356.552028218695
2021-06-29,1581.7662037037037,2365.4285714285716,2591.4700598802397,,1990.5,2364.753846153846,2231.269588313413,1237.7288135593221,2520.3430656934306,,,2086.669811320755,2362.5485074626868
2021-06-30,1717.832229580574,2243.0,2457.9529411764706,,1591.5,2306.843137254902,2207.3856613102594,1093.922077922078,2418.700934579439,,,2062.309065934066,2338.9119565217393
2021-07-01,1697.2864721485412,2514.0,2529.3366336633662,,,2323.4474708171206,2216.6286764705883,1348.945945945946,2174.7894736842104,,,2104.9045871559633,2404.185792349727
2021-07-02,1693.9488636363637,,2406.4144736842104,1089.8181818181818,,2333.9291338582675,2249.6749329758713,1535.0,2452.5087719298244,,,2114.6435643564355,2433.5604026845635
2021-07-03,1749.7169811320755,2264.0,2429.0,,,2336.0102389078497,2225.5847665847664,1331.7410714285713,2449.4565217391305,,,2088.2861356932153,2402.4214046822744
2021-07-04,1699.0018867924528,,2502.3755274261603,,,2346.245179063361,2257.5311496467566,1358.1132075471698,2532.957264957265,,,2096.5438311688313,2363.4177215189875
2021-07-05,1674.7658402203856,2433.0,2537.474708171206,,,2383.086956521739,2243.464521452145,1292.3150684931506,2538.9117647058824,,,2096.7298969072167,2434.4567375886527
2021-07-06,1710.3606911447084,2486.3333333333335,2461.7445652173915,,,2275.7450199203186,2211.910056657224,1295.0416666666667,2470.1451612903224,,,2088.7293233082705,2390.124098124098
2021-07-07,1722.1582867783984,,2398.628504672897,,1503.3333333333333,2317.882513661202,2211.8649842271293,1068.4375,2560.060606060606,,,2094.319698600646,2384.0502183406115
2021-07-08,1767.4693140794225,2534.0,2420.8578680203045,,,2385.2198581560283,2218.3176064441886,1465.4615384615386,2487.06,,,2106.2938388625594,2365.60263653484
2021-07-09,1759.4774066797643,2222.0,2528.432525951557,,1717.142857142857,2282.8543956043954,2227.3902787705506,1286.65,2527.6129032258063,,,2076.206106870229,2409.8457076566124
2021-07-10,1645.7932862190812,2149.5,2472.6788732394366,,1238.4,2290.0,2218.15569823435,1110.36,2539.769230769231,,,2082.127970749543,2359.8956989247313
2021-07-11,1798.0611764705882,2297.0,2508.009975062344,,,2284.3295880149813,2248.669540229885,1246.7387387387387,2487.716049382716,,,2106.6597633136093,2378.3565505804313
2021-07-16,1711.1044776119404,2236.7,2470.815,,,2295.7827586206895,2228.3694029850744,1377.6436781609195,2506.681818181818,,,2069.0706214689267,2430.665838509317
2021-07-17,1626.3011764705882,2226.0,2424.780082987552,,,2273.9756097560976,2250.378174330817,1357.2876712328766,2478.875,,,2092.968099861304,2397.4423529411765
2021-07-18,1674.095238095238,2515.8571428571427,2501.942922374429,,,2319.189903846154,2254.6073781291175,1090.1764705882354,2534.6222222222223,,,2114.0029498525073,2393.898064516129
2021-07-19,1748.2888283378747,,2466.0763358778627,,2021.3076923076924,2278.6803278688526,2236.856054836253,1184.595744680851,2554.12,,,2111.168888888889,2397.303672316384
2021-07-20,1736.778523489933,,2494.366548042705,,,2363.8885017421603,2258.718660968661,1202.095238095238,2565.242105263158,,,2083.821305841924,2385.7838745800673
2021-07-21,1719.256513026052,,2544.28,,,2302.017985611511,2249.7245901639344,1295.4615384615386,2477.3690476190477,,,2064.763779527559,2403.251677852349
2021-07-22,1654.6351931330473,,2443.319248826291,,,2403.856603773585,2250.5169300225734,1273.9791666666667,2238.4545454545455,,,2108.9703504043127,2399.8361774744026
2021-07-23,1663.0497131931165,2231.0,2486.6021126760565,,,2267.4979591836736,2238.605451936872,1337.8785714285714,2493.2988505747126,,,2102.124845488257,2431.6791845493563
2021-07-24,1732.971677559913,,2494.581818181818,,1796.8703703703704,2416.7049180327867,2243.2539091586,1238.8101265822784,2422.8888888888887,,,2112.4827586206898,2414.182278481013
2021-07-25,1784.5675675675675,2232.5,2442.4497716894975,,,2322.71,2251.521551724138,1121.4,2432.403846153846,,,2141.459842519685,2377.083832335329
2021-07-26,1850.2277580071175,2185.0,2482.6642335766423,,,2307.4491978609626,2235.5406976744184,1288.6734693877552,2527.5810810810813,,,2102.2748267898382,2333.106918238994
2021-07-27,1701.4863731656185,2625.0,2597.360465116279,,,2347.027950310559,2241.1857246904588,1322.0243902439024,2645.1470588235293,,,2063.314868804665,2446.4563106796118
2021-07-28,1657.7841328413283,,2420.7033898305085,,,2294.4867256637167,2235.930018416206,1237.9565217391305,2405.3142857142857,,,2082.057803468208,2334.4234527687295
2021-07-29,1706.844776119403,,2381.5134099616857,,1764.0357142857142,2204.46875,2240.7684478371502,1368.0140845070423,2505.0416666666665,,,2119.340740740741,2419.3348694316437
2021-07-30,1737.190305206463,,2500.746928746929,,,2382.44674556213,2242.1059293804133,1222.2441860465117,2434.968085106383,,,2079.9415347137638,2420.016
2021-07-31,1812.0972850678734,2663.0,2484.709923664122,,,2344.065972222222,2269.2049564634963,1344.4615384615386,2575.449438202247,,,2118.695890410959,2376.7459207459206
2021-08-01,1784.9703557312253,2515.0,2506.235294117647,,1638.5714285714287,2313.6019736842104,2250.587892049599,1273.235294117647,2478.285714285714,,,2093.1843434343436,2425.4598337950138
2021-08-02,1657.7443820224719,,2400.6264367816093,,,2295.4615384615386,2211.927752293578,1006.2352941176471,2234.757575757576,,,2049.4483568075116,2302.6415094339623
2021-08-03,1684.2043956043956,2029.0,2463.123966942149,,,2267.329218106996,2249.564393939394,1299.8931297709923,2775.0163934426228,,,2088.923753665689,2430.5767077267637
2021-08-04,1728.3488372093022,,2456.8026666666665,,,2287.0232558139537,2257.2734889287854,1189.6046511627908,2404.970588235294,,,2123.2811059907835,2358.2959064327483
2021-08-05,1692.4884910485935,2448.6666666666665,2463.9207650273224,,,2295.5662650602408,2228.9613402061855,1238.84,2525.3714285714286,,,2120.4248175182483,2316.181818181818
2021-08-06,1831.9191564147627,1588.0,2522.6363636363635,,1781.5,2357.3225806451615,2257.2842339008143,1178.888888888889,2508.5694444444443,,,2099.576725025747,2372.642191142191
2021-08-07,1726.355072463768,2196.5,2530.2720588235293,770.8,1985.75,2416.7255639097743,2241.921322690992,1097.5714285714287,2516.8805970149256,,,2112.9925512104282,2365.1170454545454
2021-08-08,1624.0242424242424,,2441.0059701492537,,,2248.7667984189725,2236.1880952380952,1455.6796116504854,2519.843137254902,,,2073.243902439024,2420.731732776618
2021-08-09,1769.811475409836,,2536.1478873239435,,,2454.366666666667,2330.3916256157636,938.875,2451.0,,,2134.2833333333333,2416.1784511784513
2021-08-10,1723.8940936863544,2497.0,2395.840220385675,,,2315.8260869565215,2223.8619246861927,1174.9545454545455,2407.4594594594596,,,2113.5113788487283,2365.4963350785342
2021-08-11,1762.892857142857,,2469.7513966480446,,,2326.308108108108,2238.018590240124,1327.5826086956522,2364.5,,,2113.634116192831,2326.56
2021-08-12,1712.242819843342,,2449.858044164038,,,2363.97510373444,2232.271748135874,1258.296875,2406.2413793103447,,,2053.5096418732783,2429.977453580902
2021-08-13,1691.576923076923,,2538.281914893617,,,2401.6007604562737,2243.309215017065,1776.1153846153845,2428.233644859813,,,2100.68,2344.076923076923
2021-08-14,1773.839552238806,2251.0,2519.6436464088397,,,2306.402144772118,2249.6025798525798,1233.785046728972,2465.8313253012047,,,2079.0641025641025,2365.4184652278177
2021-08-15,1698.9980916030534,2261.0,2423.6866096866097,,,2263.2021857923496,2241.354898336414,1196.892857142857,2524.737288135593,,,2107.3572433192685,2358.0031746031746
2021-08-16,1647.9917127071824,2531.5,2465.885167464115,,,2228.2775330396476,2270.1397288842545,1284.8333333333333,2551.6315789473683,,,2110.520618556701,2397.496453900709
2021-08-17,1825.6186131386862,,2530.2587209302324,,2164.3846153846152,2385.916967509025,2231.8825701624814,1453.25,2440.7555555555555,,,2122.631292517007,2388.771567436209
2021-08-18,1746.7505330490405,,2421.7012345679013,,2043.25,2315.5520833333335,2227.8834586466164,1392.906976744186,2397.9024390243903,,,2091.72602739726,2358.933255269321
2021-08-19,1716.9936102236422,,2464.337398373984,,,2329.6182572614107,2240.6520146520147,1352.090909090909,2501.945205479452,,,2075.4112359550563,2379.819472616633
2021-08-20,1642.7231075697212,,2518.0227272727275,,,2278.038596491228,2267.03861517976,1106.8536585365853,2467.303370786517,,,2043.9932795698924,2384.108921161826
2021-08-21,1627.0167014613778,2450.1111111111113,2524.5244618395304,,,2354.1071428571427,2256.0689655172414,1228.2325581395348,2562.1194029850744,,,2082.035714285714,2390.0861313868613
2021-08-22,1822.1530054644809,2235.6,2484.2818991097924,,,2305.2045454545455,2237.3168482816427,1315.658536585366,2497.3571428571427,,,2122.1207792207792,2419.894806924101
2021-08-23,1839.7248908296942,,2371.4545454545455,,,2289.4,2219.102760736196,1202.21875,2260.7,,,2101.849765258216,2329.4533678756475
2021-08-24,1740.8424821002386,,2549.985111662531,,,2392.710810810811,2258.163542340013,1323.0,2422.435483870968,,,2112.9011532125205,2445.0184210526318
2021-08-25,1705.7396061269146,,2436.5399361022364,,,2289.1344537815125,2246.662783171521,1114.361111111111,2630.7118644067796,,,2085.5632183908046,2378.113567839196
2021-08-26,1634.366583541147,2176.6666666666665,2502.0,1330.3636363636363,1697.1666666666667,2391.633333333333,2250.4426751592355,1276.962962962963,2329.5694444444443,,,2093.691011235955,2365.1767015706805
2021-08-27,1643.8033707865168,2640.0833333333335,2548.9407407407407,,,2328.6181102362207,2246.140862173649,1200.888888888889,2562.206896551724,,,2099.8221153846152,2415.2630937880635
2021-08-28,1709.3453093812375,1980.0,2406.5205882352943,,1776.842105263158,2310.6990881458964,2205.214285714286,1366.75,2579.5,,,2095.9010123734533,2377.4595545134816
2021-08-29,1744.8902195608782,,2368.7741046831957,,1824.2222222222222,2310.17094017094,2249.8896899783704,1422.3333333333333,2496.5757575757575,,,2105.898079763663,2444.7773224043717
2021-08-30,1830.76,2180.0,2511.1820895522387,,,2317.339285714286,2279.87134502924,1119.4347826086957,2683.6202531645567,,,2099.451690821256,2358.1980769230768
2021-08-31,1675.3740875912408,2268.5,2516.75,,,2377.9774436090224,2243.6634114583335,851.0,2604.4295302013425,,,2122.1278863232683,2370.468702290076
2021-09-01,1790.8473804100229,,2506.570281124498,,,2392.5197740112994,2265.8132271892223,1263.0246913580247,2534.0882352941176,,,2158.792642140468,2407.4061696658096
2021-09-02,1788.0324909747292,,2591.264150943396,,,2378.0967741935483,2274.796808510638,1277.2941176470588,2449.2978723404253,,,2146.9194630872485,2422.5974576271187
2021-09-03,1734.9858870967741,2491.4,2373.9325,,,2341.493670886076,2249.108125399872,1047.9347826086957,2412.597014925373,,,2112.5673575129535,2353.3732558139536
2021-09-04,1734.8408679927668,2197.5,2561.5186915887853,,,2398.0780669144983,2244.375925925926,1454.6811594202898,2542.75,,,2095.281949934124,2379.882554161916
2021-09-05,1751.5908141962423,,2485.0349462365593,,,2385.6575,2266.3319251659627,1223.6065573770493,2574.35,,,2148.4583901773535,2413.79950799508
2021-09-06,1701.4763033175354,2271.5,2609.5849056603774,,,2380.1346153846152,2263.473359073359,1249.16,2714.0641025641025,377.4166666666667,,2119.5420944558523,2374.8995290423863
2021-09-07,1677.8617747440273,,2559.6508875739646,,,2341.791304347826,2254.746773202213,1253.275,2482.2375,,,2110.0309477756286,2379.4948096885814
2021-09-08,1850.5096153846155,2659.9444444444443,2491.858536585366,,,2398.090909090909,2282.245,1353.8505747126437,2510.245614035088,,,2144.0741324921137,2383.7509113001215
2021-09-09,1722.0739299610896,,2339.4934497816594,,,2384.492307692308,2242.59335443038,1550.3333333333333,2694.4117647058824,,,2089.3981308411217,2350.8053691275168
2021-09-10,1747.5477582846004,2207.0,2522.1594594594594,,,2402.6692913385828,2258.709122203098,1585.7272727272727,2443.188679245283,,,2115.5760869565215,2417.2819089900113
2021-09-11,1781.419028340081,2178.0,2526.2441860465115,,,2404.3939393939395,2255.1311123052124,1355.9887640449438,2566.6724137931033,,,2168.233830845771,2408.8979118329466
2021-09-12,1760.8362831858408,,2549.057926829268,,,2398.912087912088,2266.6036662452593,1342.4864864864865,2722.299212598425,,,2157.166240409207,2400.35375
2021-09-13,1785.704433497537,2499.625,2620.5714285714284,,2356.8571428571427,2331.878205128205,2298.4722792607804,1060.5384615384614,2505.2982456140353,,,2156.937198067633,2458.2257462686566
2021-09-14,1741.995991983968,,2441.3817787418657,,,2329.671924290221,2262.0568690095847,1346.4336283185842,2512.734693877551,,,2096.0364145658264,2401.653172866521
2021-09-15,1727.9898648648648,,2459.433510638298,,,2353.246511627907,2280.4578532443907,1433.7,2542.8,,,2080.5247933884298,2362.6029567053856
2021-09-16,1777.7323076923076,,2461.653658536585,,,2305.006711409396,2276.2543153049482,1551.311475409836,2534.346153846154,,,2107.377094972067,2401.4073226544624
2021-09-17,1775.5667870036102,2256.0,2436.3259493670885,,,2327.2067669172934,2220.983764281419,1144.6829268292684,2413.405172413793,,,2104.7640449438204,2384.7381671701914
2021-09-18,1731.6924603174602,2529.5,2570.5239130434784,,,2454.979827089337,2261.5083724045544,1372.7446808510638,2795.0,,,2182.981366459627,2411.5281690140846
2021-09-19,1763.9093137254902,2570.0,2468.2262773722628,,,2375.425287356322,2255.5888678051865,1322.867088607595,2497.6111111111113,,,2108.8338926174497,2369.427194860814
2021-09-20,1743.0320197044334,,2413.984076433121,,,2356.706730769231,2239.6192468619247,488.5,2501.6111111111113,,,2129.9692556634304,2338.170731707317
2021-09-21,1737.2814814814815,2260.0,2443.5662983425414,,,2318.9675324675327,2283.849935316947,1562.3835616438357,2556.176470588235,,,2125.4584487534626,2414.9822222222224
2021-09-22,1792.8344671201814,2319.3333333333335,2498.2943548387098,,,2366.743169398907,2258.0751366120217,1234.142857142857,2533.6309523809523,,,2112.3340961098397,2333.3405405405406
2021-09-23,1786.8090452261306,,2460.7205479452055,,,2416.128888888889,2246.1989619377164,1667.9148936170213,2703.8709677419356,,,2118.2604340567614,2387.04248861912
2021-09-24,1684.541935483871,2379.0,2451.435950413223,,2046.7272727272727,2337.433628318584,2271.228855721393,1339.642857142857,2396.865979381443,,,2138.529711375212,2388.847697756789
2021-09-25,1741.0218687872764,2574.5384615384614,2569.199460916442,,,2496.5955056179773,2281.998611111111,847.9473684210526,2527.9830508474574,,,2105.506906077348,2417.367914438503
2021-09-26,1843.417661097852,2191.3333333333335,2412.0626506024096,,,2332.419491525424,2274.2744078567302,1332.476821192053,2535.081632653061,,,2128.773940345369,2353.818181818182
