,name_last,name_first,key_mlbam,spin_low_conf,spin_high_conf,spin_difference_conf,%k conf_low,%k conf_high,%k difference_conf,%K mean,spin rate mean
0,abad,fernando,472551,2392.026,2459.3655,67.33957,0.059028473,0.09945295,0.04042448,0.07924071,2425.6958
1,abbott,cory,676265,2117.337,2175.7869,58.449783,0.056047015,0.08875154,0.03270453,0.07239927,2146.562
2,abreu,albert,656061,2197.6128,2229.5535,31.9406,0.022403017,0.029337388,0.0069343704,0.025870202,2213.5833
3,abreu,bryan,650556,1812.4272,1893.7249,81.29759,0.075438075,0.11104268,0.035604607,0.09324038,1853.076
4,acevedo,domingo,642758,2039.1058,2070.7192,31.613514,0.013974734,0.016875649,0.002900915,0.01542519,2054.9126
5,adam,jason,592094,2008.8179,2044.1726,35.354744,0.01757521,0.022271432,0.004696222,0.01992332,2026.4952
6,adams,austin,613534,2480.5237,2511.509,30.985441,0.012246121,0.014599928,0.0023538063,0.013423024,2496.0164
7,aguilar,miguel,620396,2089.7231,2122.2466,32.523346,0.04810486,0.09745545,0.049350593,0.072780155,2105.9849
8,akin,keegan,669211,2101.8296,2121.8977,20.068031,0.013456486,0.015906861,0.002450374,0.014681674,2111.8635
9,alaniz,r. j.,595798,2068.0308,2100.9133,32.882698,0.0143301245,0.017723883,0.0033937579,0.016027004,2084.472
10,albers,andrew,452027,2201.2007,2261.689,60.488277,0.09596947,0.14435476,0.0483853,0.120162115,2231.4448
11,alcala,jorge,660896,2468.1255,2513.3176,45.191967,0.0725519,0.114470296,0.041918397,0.0935111,2490.7214
12,alcantara,sandy,645261,2086.293,2167.9822,81.68934,0.015437899,0.018295476,0.0028575775,0.016866688,2127.1375
13,alcantara,sergio,642727,1933.6267,2032.8392,99.21259,0.014265542,0.017627936,0.0033623932,0.015946738,1983.233
14,alexander,tyler,641302,2551.6401,2628.8933,77.25315,0.0537695,0.08367751,0.029908007,0.0687235,2590.2666
15,alexy,a. j.,669935,2442.7588,2482.447,39.68832,0.011092693,0.013510043,0.00241735,0.012301368,2462.6028
16,allard,kolby,663465,2019.1433,2075.7444,56.600956,0.04584507,0.07544588,0.029600812,0.060645476,2047.4438
17,allen,logan,663531,2078.8386,2124.767,45.928562,0.053823303,0.09680917,0.042985864,0.075316235,2101.8027
18,almonte,yency,622075,2346.585,2380.8052,34.220352,0.01362611,0.015883995,0.002257886,0.0147550525,2363.695
19,alvarado,jose,621237,2199.858,2257.3123,57.45438,0.016141647,0.019516472,0.0033748236,0.01782906,2228.5852
20,alvarez,jose,501625,2335.7751,2368.168,32.392735,0.0139428275,0.016577477,0.0026346496,0.015260152,2351.9717
21,alzolay,adbert,640470,2707.9622,2749.9048,41.94274,0.011084586,0.013435372,0.002350786,0.012259979,2728.9336
22,anderson,brett,474463,1889.3064,1942.8568,53.550438,0.06411402,0.09847658,0.03436256,0.0812953,1916.0815
23,anderson,chase,502624,1599.0426,1710.2356,111.19297,0.0127873765,0.015394376,0.0026069987,0.014090876,1654.639
24,anderson,drew,623454,2220.8174,2294.6692,73.851875,0.058874343,0.09728275,0.038408406,0.078078546,2257.7434
25,anderson,ian,666120,2347.681,2386.694,39.01318,0.013000298,0.015272952,0.0022726534,0.0141366245,2367.1875
26,anderson,nick,623433,2125.1736,2177.2312,52.057816,0.07166011,0.11037164,0.038711537,0.091015875,2151.2024
27,anderson,shaun,641312,2010.8362,2076.4685,65.63223,0.014527178,0.017280338,0.002753161,0.015903758,2043.6523
28,anderson,tanner,664196,1889.1478,1921.0732,31.925379,0.076431535,0.12661919,0.05018765,0.10152536,1905.1106
29,anderson,tyler,542881,1947.0369,2021.0646,74.027794,0.06568406,0.09735533,0.031671274,0.08151969,1984.0508
30,andriese,matt,542882,1765.0137,1796.7864,31.772755,0.0060580443,0.007952506,0.0018944616,0.0070052748,1780.9
31,antone,tejay,622088,2081.33,2112.3186,30.98857,0.013635777,0.01637338,0.0027376015,0.015004578,2096.8242
32,arauz,jonathan,660620,2058.5012,2111.8855,53.384205,0.06966387,0.109942645,0.040278774,0.089803256,2085.1934
33,archer,chris,502042,2300.6023,2325.2698,24.667593,0.013886604,0.016776351,0.0028897459,0.015331478,2312.936
34,arihara,kohei,685503,2352.6985,2391.7014,39.00298,0.07320991,0.11012641,0.036916498,0.091668166,2372.2
35,armstrong,shawn,542888,2505.1345,2535.562,30.427631,0.01821566,0.02258955,0.0043738894,0.020402605,2520.3481
36,arrieta,jake,453562,2006.3092,2035.2495,28.9404,0.012806292,0.015141355,0.0023350634,0.013973823,2020.7794
37,ashby,aaron,676879,1873.4053,1986.2761,112.87091,0.010319916,0.012554273,0.0022343579,0.011437094,1929.8407
38,astudillo,willians,553902,1366.4183,1467.0817,100.66338,0.0040148413,0.00545786,0.0014430182,0.004736351,1416.75
39,avila,pedro,658648,2288.0266,2357.2988,69.272026,0.013698591,0.01624545,0.0025468592,0.014972021,2322.6628
40,axford,john,446099,2362.4275,2407.2773,44.85,0.0135310255,0.016398666,0.002867641,0.014964846,2384.8525
41,baez,pedro,520980,1986.6973,2081.492,94.79454,0.08648284,0.13819656,0.051713727,0.1123397,2034.0946
42,baker,bryan,641329,2138.4795,2194.8984,56.418926,0.014564378,0.017816002,0.003251623,0.01619019,2166.689
43,baldonado,alberto,593604,2075.7637,2149.5852,73.82149,0.014312245,0.017252803,0.0029405577,0.015782524,2112.6746
44,banda,anthony,607455,1717.032,1784.4912,67.459175,0.07592696,0.1260216,0.05009463,0.10097427,1750.7616
45,baragar,caleb,670056,2062.5317,2127.9446,65.41273,0.09081364,0.11054691,0.019733269,0.10068027,2095.238
46,bard,daniel,453268,2574.5676,2598.6707,24.103132,0.022341428,0.028905611,0.006564183,0.025623519,2586.6191
47,barlow,joe,669618,2531.1287,2554.6956,23.566744,0.08308994,0.13455345,0.051463507,0.1088217,2542.912
48,barlow,scott,605130,2070.653,2091.722,21.068863,0.013080865,0.015852895,0.002772029,0.014466879,2081.1875
49,barnes,charlie,656212,2122.7004,2166.605,43.90449,0.055983573,0.09340918,0.037425607,0.07469638,2144.6526
50,barnes,jacob,606930,2491.4282,2558.0098,66.58167,0.013242754,0.015811268,0.002568514,0.014527011,2524.719
51,barnes,matt,598264,2276.3477,2295.8464,19.498865,0.045657784,0.08320415,0.03754637,0.06443097,2286.097
52,barraclough,kyle,607457,1848.6191,1883.2313,34.612225,0.012770987,0.015548086,0.002777099,0.014159536,1865.9253
53,barreda,manny,518435,2302.2146,2339.119,36.90432,0.010899572,0.013276092,0.0023765196,0.012087832,2320.6667
54,barria,jaime,642545,2434.2065,2479.141,44.93438,0.012564851,0.015055792,0.0024909412,0.013810322,2456.6738
55,bass,anthony,542914,1939.889,2007.4629,67.573814,0.01618809,0.01980243,0.00361434,0.01799526,1973.676
56,bassitt,chris,605135,1949.5912,2003.7515,54.160324,0.021768766,0.027947063,0.0061782957,0.024857914,1976.6714
57,baumann,mike,657508,1873.5541,1899.5603,26.006155,0.06654081,0.10167786,0.03513705,0.08410933,1886.5573
58,baz,shane,669358,1916.1354,1976.4738,60.33844,0.025555464,0.053298794,0.027743328,0.039427128,1946.3046
59,bednar,david,670280,1904.1973,1940.9563,36.758987,0.013315792,0.016190972,0.0028751798,0.014753383,1922.5768
60,bedrosian,cam,592135,2495.7668,2532.0544,36.287567,0.057932574,0.09329138,0.035358805,0.07561198,2513.9106
61,bellatti,andrew,571479,2190.7834,2231.9976,41.214012,0.08358839,0.12760049,0.044012103,0.10559444,2211.3906
62,bender,anthony,669622,2177.9688,2229.538,51.569225,0.046426613,0.07093178,0.024505166,0.058679197,2203.7534
63,benjamin,wes,605138,2568.183,2586.5757,18.392607,0.018266115,0.03203509,0.013768974,0.025150603,2577.3794
64,berrios,jose,621244,2018.865,2059.7512,40.886196,0.012469203,0.015041903,0.0025726997,0.013755553,2039.308
65,bickford,phil,641360,1943.5312,2007.1749,63.643646,0.058295853,0.09884287,0.040547013,0.07856936,1975.3531
66,bieber,shane,669456,2404.3647,2484.511,80.1462,0.06652785,0.10416453,0.037636682,0.08534619,2444.438
67,bielak,brandon,656232,2168.8652,2245.429,76.56389,0.016032083,0.01900586,0.0029737765,0.017518971,2207.1472
68,blackburn,paul,621112,1994.6891,2012.9335,18.244354,0.019145507,0.02272163,0.003576122,0.020933568,2003.8113
69,bleier,richard,542947,2332.546,2367.2222,34.676384,0.011357691,0.0138052115,0.0024475197,0.012581452,2349.884
70,blewett,scott,656240,1935.2084,1964.7175,29.509161,0.01444706,0.01801968,0.00357262,0.01623337,1949.963
71,borucki,ryan,621366,2143.0254,2167.2124,24.186947,0.027884778,0.038532253,0.010647476,0.033208515,2155.119
72,bostick,akeem,641384,2140.7117,2167.7385,27.026857,0.014875652,0.01798485,0.0031091974,0.016430251,2154.225
73,bowden,ben,641386,2105.3237,2154.6553,49.331615,0.023621479,0.031311776,0.0076902974,0.027466627,2129.9895
74,boxberger,brad,502202,1678.6918,1758.058,79.36622,0.059334695,0.096509784,0.03717509,0.07792224,1718.3749
75,boyd,matt,571510,2192.8828,2252.258,59.375298,0.009742165,0.011865258,0.002123093,0.010803712,2222.5706
76,brach,brad,542960,2271.919,2290.538,18.619179,0.011938655,0.014770719,0.0028320644,0.013354687,2281.2285
77,bradley,archie,605151,2558.1523,2620.404,62.251595,0.067310974,0.111949205,0.044638228,0.08963009,2589.2783
78,brasier,ryan,518489,1921.5465,1955.1344,33.587852,0.005850928,0.007435857,0.0015849288,0.0066433926,1938.3405
79,brault,steven,643230,2117.571,2134.9395,17.368544,0.010798965,0.013034517,0.0022355523,0.011916741,2126.2554
80,brebbia,john,605154,2201.0571,2262.6096,61.552425,0.013600443,0.016217351,0.0026169084,0.014908897,2231.8333
81,brentz,jake,641394,2187.9478,2215.9607,28.012974,0.014561074,0.01739278,0.0028317075,0.015976928,2201.9543
82,britton,zack,502154,2081.925,2137.0742,55.149254,0.057245597,0.089147836,0.03190224,0.07319672,2109.4995
83,brogdon,connor,641401,2319.0596,2333.5366,14.476915,0.013778918,0.016491035,0.0027121159,0.015134976,2326.298
84,brothers,rex,571521,2351.8975,2361.817,9.919392,0.0047203563,0.0059950454,0.0012746891,0.005357701,2356.8572
85,brubaker,jt,664141,2345.4658,2398.0261,52.560417,0.014138857,0.016933931,0.0027950746,0.015536394,2371.7458
86,bruihl,justin,677865,2200.1846,2252.9978,52.81311,0.07798639,0.12709458,0.049108196,0.102540486,2226.591
87,bubic,kris,663460,2132.536,2153.8591,21.323212,0.01196343,0.014434855,0.0024714258,0.013199142,2143.1975
88,buchter,ryan,488748,2218.504,2260.5518,42.04792,0.055046763,0.08146257,0.026415804,0.068254665,2239.5278
89,buehler,walker,621111,2388.9758,2420.6982,31.722301,0.013166024,0.015550186,0.0023841613,0.014358105,2404.837
90,bukauskas,j. b.,656266,1883.5599,1920.9006,37.340588,0.0128807435,0.015909217,0.0030284743,0.014394981,1902.2303
91,bumgarner,madison,518516,2158.2112,2197.7627,39.55156,0.057283413,0.09994169,0.042658277,0.07861255,2177.987
92,bummer,aaron,607481,2043.1277,2105.2253,62.09769,0.015279165,0.01796775,0.002688585,0.016623456,2074.1765
93,bundy,dylan,605164,2828.6096,2886.6404,58.030724,0.019334769,0.023075107,0.0037403386,0.02120494,2857.625
94,burdi,zack,641420,2379.3022,2407.7314,28.429169,0.0153943105,0.018242672,0.002848361,0.016818492,2393.5168
95,burnes,corbin,669203,2773.8289,2827.216,53.387127,0.011682675,0.013932489,0.0022498139,0.0128075825,2800.5225
96,burr,ryan,621114,2205.1697,2234.0872,28.917492,0.093456455,0.14540285,0.051946394,0.11942965,2219.6284
97,burrows,beau,663366,2261.8604,2282.11,20.249619,0.0120182,0.014374488,0.0023562873,0.0131963445,2271.9854
98,cabrera,edward,665795,2495.0427,2539.8687,44.825798,0.020562291,0.024940424,0.004378132,0.022751357,2517.4558
99,cabrera,genesis,650893,2217.6118,2264.5786,46.966675,0.010593501,0.013288455,0.0026949544,0.0119409785,2241.0952
100,camarena,dan,547176,1740.5524,1796.8715,56.319096,0.00971954,0.011857853,0.0021383127,0.010788697,1768.7119
101,campbell,paul,669294,2315.8066,2339.7578,23.951132,0.012947815,0.015147422,0.002199608,0.014047618,2327.7822
102,carlton,drew,656290,2409.6926,2491.935,82.242355,0.013924877,0.01671686,0.0027919826,0.015320869,2450.814
103,carrasco,carlos,471911,1977.5575,2025.7278,48.170277,0.032381795,0.052512955,0.020131161,0.042447373,2001.6427
104,castano,daniel,641447,1973.5231,2037.7816,64.25845,0.07324839,0.11576485,0.042516463,0.09450662,2005.6523
105,castellanos,humberto,528748,2081.6702,2096.0298,14.359767,0.01629903,0.018603148,0.0023041188,0.017451089,2088.85
106,castillo,diego,650895,2184.899,2221.608,36.708965,0.014725742,0.017881474,0.0031557328,0.016303608,2203.2534
107,castillo,luis,622491,2322.5925,2355.2314,32.63901,0.012690231,0.015442856,0.0027526245,0.014066543,2338.9119
108,castro,anthony,621593,2141.7163,2186.9832,45.26674,0.07130034,0.11786514,0.0465648,0.094582744,2164.3496
109,castro,kervin,665645,2240.755,2284.038,43.283165,0.012313481,0.014694798,0.0023813164,0.01350414,2262.3965
110,castro,miguel,612434,2352.6682,2378.7002,26.031872,0.018432159,0.022465874,0.0040337145,0.020449016,2365.6843
111,cease,dylan,656302,2061.9666,2091.0894,29.122725,0.014803316,0.017691197,0.0028878797,0.016247256,2076.5278
112,cessa,luis,570666,1974.4547,1992.3547,17.900011,0.012831449,0.015562515,0.0027310664,0.014196982,1983.4048
113,chacin,jhoulys,468504,2124.6936,2166.5933,41.899536,0.010977819,0.013453471,0.0024756517,0.012215645,2145.6433
114,chafin,andrew,605177,2397.427,2434.2476,36.820522,0.0112635195,0.013338276,0.0020747564,0.012300897,2415.8372
115,chapman,aroldis,547973,2367.8142,2426.5405,58.726185,0.060640316,0.09388495,0.033244636,0.07726263,2397.1775
116,chargois,j. t.,608638,2228.269,2259.9539,31.684666,0.019821774,0.02356795,0.0037461766,0.021694863,2244.1116
117,chatwood,tyler,543022,2336.8486,2365.1067,28.25806,0.013700981,0.016697554,0.0029965728,0.015199267,2350.9778
118,chavez,jesse,445926,2099.2358,2142.7463,43.51051,0.08386115,0.12817267,0.044311512,0.10601691,2120.991
119,cimber,adam,643256,1980.5272,2026.9097,46.382427,0.06964024,0.11950086,0.049860615,0.094570555,2003.7184
120,cishek,steve,518553,2428.0774,2443.2952,15.217844,0.027744472,0.032536715,0.0047922446,0.030140594,2435.6863
121,cisnero,jose,542585,2418.5234,2462.8962,44.372704,0.055805683,0.09326744,0.037461758,0.07453656,2440.71
122,civale,aaron,650644,1553.961,1656.5907,102.62971,0.0119284075,0.014405237,0.0024768293,0.0131668225,1605.2759
123,clarke,taylor,664199,2266.3057,2290.549,24.243519,0.012899164,0.015485731,0.0025865668,0.014192448,2278.4272
124,clase,emmanuel,661403,2098.968,2152.1934,53.225273,0.008643931,0.010522034,0.0018781032,0.009582982,2125.5806
125,clay,sam,621348,1956.5114,2010.5234,54.01208,0.06632019,0.112710156,0.046389967,0.08951517,1983.5175
126,cleavinger,garrett,664076,2368.5273,2386.5073,17.980007,0.01491811,0.017626444,0.002708333,0.016272277,2377.5173
127,clippard,tyler,461325,2325.0337,2345.5427,20.509075,0.032280385,0.06867003,0.03638964,0.050475206,2335.2883
128,cobb,alex,502171,2286.019,2348.2856,62.266735,0.0705941,0.117142424,0.04654832,0.09386826,2317.1523
129,cole,gerrit,543037,2284.521,2333.352,48.83117,0.015801907,0.018699624,0.0028977168,0.017250765,2308.9365
130,coleman,dylan,669395,2628.4382,2664.1736,35.73525,0.028376296,0.053896092,0.025519796,0.041136194,2646.306
131,colome,alex,517008,1941.3007,1978.0299,36.729263,0.048839897,0.08785697,0.039017074,0.06834844,1959.6653
132,conley,adam,543045,1852.0509,1921.8499,69.79897,0.06874082,0.10884495,0.040104132,0.08879288,1886.9504
133,contreras,roansy,672710,2378.3054,2417.2312,38.925793,0.013765032,0.016576698,0.0028116654,0.015170865,2397.7683
134,coonrod,sam,656322,2349.7449,2390.0396,40.294632,0.024946831,0.030466413,0.0055195824,0.027706623,2369.8923
135,corbin,patrick,571578,2010.0448,2051.1694,41.12477,0.012206722,0.014197468,0.0019907458,0.0132020945,2030.6072
136,cortes,nestor,641482,2221.3652,2251.7007,30.335314,0.015469729,0.020725194,0.0052554663,0.018097462,2236.533
137,cotton,jharel,605194,2391.6084,2434.555,42.94657,0.066489324,0.11266086,0.04617154,0.08957509,2413.0815
138,coulombe,danny,543056,1862.7998,1890.6188,27.818928,0.01393144,0.01838087,0.0044494285,0.016156154,1876.7094
139,cousins,jake,664776,2339.534,2385.5315,45.997505,0.0144490395,0.017095396,0.0026463575,0.015772218,2362.5327
140,crawford,kutter,676710,2028.9032,2068.9238,40.020546,0.06267767,0.11273556,0.050057903,0.08770661,2048.9136
141,crichton,stefan,592233,1933.8312,1993.1627,59.33162,0.08137859,0.13276996,0.051391378,0.107074276,1963.497
142,crismatt,nabil,622503,2021.9468,2131.9268,109.98,0.011259596,0.013402748,0.0021431528,0.012331172,2076.9368
143,criswell,cooper,681867,2569.314,2625.8174,56.503304,0.015803333,0.018543063,0.0027397303,0.017173199,2597.5657
144,crochet,garrett,676979,2121.5173,2168.547,47.029964,0.06491153,0.10600267,0.041091144,0.0854571,2145.0322
145,crouse,hans,668968,2514.6357,2548.7566,34.120773,0.014886689,0.01784447,0.0029577813,0.01636558,2531.696
146,crowe,wil,640444,1398.7389,1520.9082,122.169395,0.003425568,0.0046566734,0.0012311055,0.004041121,1459.8235
147,cueto,johnny,456501,2508.2092,2550.107,41.89763,0.013859279,0.01658513,0.0027258515,0.015222205,2529.158
148,culberson,charlie,518586,2338.018,2380.1838,42.165707,0.05259039,0.09040352,0.037813127,0.071496956,2359.1008
149,curtiss,john,595928,2500.976,2542.859,41.88275,0.014570485,0.017344993,0.0027745073,0.015957737,2521.9175
150,darvish,yu,506433,1623.9944,1714.4043,90.40991,0.012363812,0.015567446,0.0032036342,0.013965629,1669.1993
151,davies,zach,605200,2132.3647,2170.936,38.57134,0.019014644,0.02465727,0.005642626,0.021835957,2151.6504
152,davis,austin,656354,2118.1726,2156.67,38.497223,0.036187343,0.07307729,0.036889944,0.054632317,2137.4211
153,davis,wade,451584,2070.1958,2136.3613,66.1655,0.014080634,0.016883038,0.0028024046,0.015481836,2103.2786
154,de geus,brett,676969,2217.452,2271.743,54.29094,0.016059516,0.019679224,0.0036197081,0.01786937,2244.5974
155,de los santos,enyel,660853,2428.8816,2458.185,29.303604,0.016392944,0.019068558,0.002675613,0.017730752,2443.5334
156,del pozo,miguel,600887,2211.9705,2260.9514,48.980938,0.10460252,0.1676404,0.06303788,0.13612147,2236.461
157,desclafani,anthony,543101,2041.5359,2062.5496,21.013699,0.014466528,0.018075077,0.0036085488,0.016270803,2052.0427
158,detmers,reid,672282,2140.135,2163.7278,23.59285,0.0605409,0.10418946,0.043648567,0.082365185,2151.9314
159,detwiler,ross,446321,2129.5627,2210.3367,80.773926,0.011815885,0.014192208,0.0023763229,0.013004046,2169.9497
160,diaz,edwin,621242,2085.536,2118.1885,32.652542,0.013354877,0.015713228,0.0023583516,0.014534052,2101.8623
161,diaz,jhonathan,646242,2377.8467,2417.7969,39.95034,0.012171643,0.014571054,0.0023994106,0.013371348,2397.8218
162,diaz,miguel,622766,2352.5383,2392.1765,39.638115,0.061072554,0.099260986,0.03818843,0.08016677,2372.3574
163,diaz,yennsy,660546,1248.4908,1373.0647,124.57388,0.0049074623,0.0067135096,0.0018060472,0.0058104857,1310.7778
164,dickson,brandon,505447,2184.8025,2241.0098,56.207245,0.048376318,0.0951849,0.04680858,0.07178061,2212.9062
165,diekman,jake,518617,2291.444,2337.0906,45.646664,0.015027568,0.01867792,0.0036503526,0.016852744,2314.2673
166,difo,wilmer,594694,2226.8623,2257.8386,30.976477,0.020519806,0.054248046,0.03372824,0.037383925,2242.3503
167,diplan,marcos,650959,931.1925,1083.4075,152.21497,0.012324238,0.014534565,0.0022103263,0.013429401,1007.3
168,dobnak,randy,677976,2227.3938,2250.7002,23.306364,0.07051853,0.113075994,0.042557463,0.09179726,2239.047
169,dohy,kyle,675971,2286.7075,2331.5815,44.873985,0.08525438,0.13433668,0.049082298,0.109795526,2309.1445
170,dolis,rafael,503569,2322.6028,2338.0142,15.411501,0.01385657,0.01651006,0.0026534905,0.015183316,2330.3086
171,doolittle,sean,448281,1872.2087,1892.0605,19.851753,0.013278422,0.015677247,0.0023988248,0.014477834,1882.1346
172,doval,camilo,666808,2365.5344,2389.2417,23.70714,0.0128623955,0.015669474,0.0028070789,0.014265935,2377.388
173,drury,brandon,592273,2293.2444,2362.4092,69.16478,0.028639808,0.04279119,0.014151381,0.035715498,2327.8267
174,duffey,tyler,608648,2326.304,2350.9333,24.629366,0.016625227,0.020870931,0.0042457036,0.018748078,2338.6187
175,dugger,robert,667498,2057.523,2093.6755,36.152733,0.01641145,0.021125646,0.004714196,0.018768547,2075.5994
176,dunning,dane,641540,2196.679,2244.3674,47.688484,0.014592873,0.017378649,0.002785777,0.01598576,2220.5232
177,eaton,adam,594809,2237.3386,2300.9292,63.590477,0.014325027,0.017180087,0.00285506,0.015752558,2269.134
178,effross,scott,664123,2575.5618,2640.1042,64.542336,0.034905262,0.07256604,0.03766078,0.05373565,2607.833
179,eickhoff,jerad,595191,1997.1635,2045.6255,48.462013,0.06574,0.10853048,0.042790484,0.08713523,2021.3944
180,ellis,chris,595939,2128.8042,2172.6665,43.862408,0.014450148,0.017069,0.002618854,0.015759574,2150.7354
