,name_last,name_first,key_mlbam,spin_low_conf,spin_high_conf,spin_difference_conf,%k conf_low,%k conf_high,%k difference_conf,%K mean,spin rate mean
181,enns,dietrich,608650,1948.3713,2035.9691,87.597786,0.010319075,0.012562893,0.0022438187,0.011440984,1992.1702
182,eovaldi,nathan,543135,2310.3071,2359.6929,49.385883,0.016359365,0.018511785,0.002152421,0.017435575,2335.0
183,eshelman,thomas,664045,2212.9153,2269.4182,56.503,0.010921061,0.01326425,0.002343189,0.0120926555,2241.1667
184,espinal,raynel,642659,2271.3176,2346.3018,74.9841,0.06493802,0.110636175,0.04569815,0.0877871,2308.8098
185,espino,paolo,502179,2301.951,2319.1611,17.210337,0.015432857,0.018445784,0.003012926,0.01693932,2310.556
186,estevez,carlos,608032,1906.8743,1969.8616,62.987373,0.014930403,0.018145861,0.0032154592,0.016538132,1938.3679
187,evans,demarcus,663770,2049.0132,2114.2412,65.2281,0.072680004,0.11690329,0.044223282,0.09479165,2081.6272
188,fairbanks,pete,664126,1606.7728,1682.8823,76.109535,0.008896424,0.010996428,0.002100004,0.009946426,1644.8276
189,falter,bailey,663559,2520.6465,2579.808,59.161686,0.014723741,0.017145734,0.0024219917,0.015934737,2550.2273
190,familia,jeurys,544727,1847.2166,1932.445,85.22843,0.056122012,0.10866478,0.05254277,0.08239339,1889.8308
191,faria,jake,607188,2089.7295,2161.4038,71.67444,0.01283612,0.016112547,0.0032764268,0.014474333,2125.5667
192,farmer,buck,571656,1980.8154,2009.5549,28.739502,0.010362919,0.012266746,0.0019038264,0.011314833,1995.1852
193,farrell,luke,608652,2115.2068,2156.6204,41.413456,0.056999106,0.09024728,0.033248175,0.073623195,2135.9136
194,fedde,erick,607200,1931.2734,2009.0908,77.8173,0.074585624,0.12211102,0.047525395,0.09834832,1970.1821
195,feliz,michael,593140,2283.7815,2321.111,37.32969,0.086673915,0.14034718,0.053673275,0.11351055,2302.4463
196,feliz,neftali,491703,2251.1838,2301.4963,50.31255,0.07159414,0.11010441,0.038510267,0.09084927,2276.34
197,feltner,ryan,663372,2644.107,2689.0605,44.953575,0.01437083,0.016880475,0.0025096454,0.015625652,2666.5837
198,fernandez,julian,642759,1643.0082,1658.1346,15.126393,0.0050181295,0.006313499,0.0012953692,0.005665814,1650.5714
199,fernandez,junior,658551,2227.5964,2250.1765,22.58024,0.014631992,0.017465783,0.002833791,0.016048888,2238.8865
200,feyereisen,j. p.,656420,2182.538,2239.3994,56.861248,0.016008,0.018468643,0.0024606427,0.017238323,2210.9688
201,finnegan,kyle,640448,2277.1216,2312.6353,35.513783,0.016405445,0.019949796,0.0035443518,0.01817762,2294.8784
202,flaherty,jack,656427,2206.2332,2232.3386,26.10546,0.07153987,0.11681356,0.04527369,0.09417672,2219.286
203,fleming,josh,676596,1965.9463,2021.2559,55.309666,0.05284835,0.08859086,0.035742506,0.07071961,1993.6011
204,flexen,chris,623167,2006.4058,2065.9773,59.571465,0.033603176,0.04671537,0.013112196,0.040159274,2036.1915
205,floro,dylan,571670,1730.7349,1856.4879,125.75309,0.014488956,0.017295653,0.0028066963,0.015892304,1793.6115
206,foley,jason,671345,2335.4045,2366.7344,31.329826,0.04011371,0.06535356,0.02523985,0.052733634,2351.0696
207,foltynewicz,mike,592314,1993.3927,2016.5652,23.172525,0.056538183,0.07684558,0.02030739,0.06669188,2004.9789
208,foster,matt,641582,2045.4056,2140.967,95.56138,0.013212198,0.015783729,0.002571531,0.014497964,2093.1863
209,freeland,kyle,607536,1877.2881,1932.3119,55.02383,0.6606087,0.80605793,0.14544922,0.73333335,1904.8
210,frias,luis,666818,2416.034,2456.2107,40.176853,0.06349988,0.10256257,0.039062686,0.08303122,2436.1223
211,fried,max,608331,2282.635,2345.6423,63.007217,0.13435085,0.18668395,0.0523331,0.16051741,2314.1387
212,fry,jace,605240,2068.3074,2087.917,19.609608,0.018505253,0.022402573,0.0038973202,0.020453913,2078.1123
213,fry,paul,643316,1966.1979,2033.361,67.163086,0.07768817,0.12383931,0.04615114,0.100763746,1999.7794
214,fulmer,michael,605242,2332.975,2364.285,31.309845,0.011777891,0.014189004,0.002411113,0.012983448,2348.63
215,funkhouser,kyle,608335,2406.162,2430.7456,24.583717,0.012266977,0.0148469005,0.002579924,0.013556939,2418.4539
216,gallegos,giovanny,606149,2102.6484,2138.2207,35.572258,0.053182982,0.09066035,0.03747737,0.07192167,2120.4346
217,gallen,zac,668678,2199.9138,2222.2788,22.365076,0.1280731,0.17643407,0.048360966,0.15225358,2211.0964
218,gant,john,607231,1980.2671,2015.825,35.557842,0.01592211,0.01916172,0.0032396098,0.017541915,1998.046
219,garcia,bryan,650530,2244.926,2273.1035,28.177399,0.013983384,0.016661199,0.0026778153,0.015322292,2259.0146
220,garcia,edgar,658305,2522.703,2551.2205,28.517632,0.054573238,0.07874237,0.024169128,0.066657804,2536.9617
221,garcia,jarlin,606424,2069.9326,2149.2065,79.273926,0.051888496,0.077466905,0.025578413,0.0646777,2109.5696
222,garcia,luis,677651,1831.4036,1944.5964,113.192795,0.015920624,0.019763805,0.0038431808,0.017842215,1888.0
223,garcia,luis,472610,2212.406,2233.7988,21.392776,0.015125958,0.018036483,0.0029105241,0.01658122,2223.1023
224,garcia,yimi,554340,2152.7073,2187.536,34.828667,0.015517429,0.01920307,0.0036856406,0.01736025,2170.1216
225,garrett,amir,607237,2435.6707,2477.5886,41.917873,0.012899694,0.015418818,0.002519125,0.014159256,2456.6296
226,garrett,braxton,666129,2094.5674,2127.017,32.44973,0.08066752,0.12329044,0.042622924,0.10197898,2110.7922
227,garza,justin,621057,2129.0454,2144.729,15.683589,0.024542108,0.06682637,0.042284265,0.04568424,2136.8872
228,garza,ralph,621248,2334.5544,2352.9941,18.439568,0.016060416,0.019914078,0.0038536624,0.017987246,2343.7744
229,gausman,kevin,592332,2186.2766,2212.5752,26.298676,0.025762085,0.043598387,0.017836303,0.034680236,2199.426
230,german,domingo,593334,2642.241,2694.9258,52.684753,0.013496344,0.016589127,0.0030927842,0.015042736,2668.5833
231,gibaut,ian,664139,1767.1195,1786.5647,19.445295,0.0063975523,0.008032336,0.0016347838,0.0072149443,1776.8422
232,gibson,kyle,502043,2082.5085,2099.4915,16.98289,0.009341887,0.010976764,0.001634877,0.010159326,2091.0
233,gil,luis,661563,2145.5774,2166.7307,21.15348,0.07032133,0.11532456,0.045003224,0.09282294,2156.154
234,gilbert,logan,669302,2109.094,2140.62,31.526089,0.021424873,0.026512075,0.005087203,0.023968475,2124.8572
235,gilbert,tyler,656457,1910.7257,1963.7258,53.00013,0.012646334,0.015309995,0.0026636608,0.013978165,1937.2258
236,gilbreath,lucas,656458,2422.925,2471.8696,48.94459,0.014315165,0.017317927,0.0030027614,0.015816545,2447.3972
237,giolito,lucas,608337,2378.5056,2404.8574,26.351702,0.014111208,0.016744934,0.002633727,0.015428071,2391.6816
238,givens,mychal,571710,2128.1858,2193.7642,65.578255,0.13008735,0.19069578,0.06060844,0.16039157,2160.975
239,gomber,austin,596295,2347.6572,2375.6396,27.9824,0.016945995,0.020712791,0.0037667945,0.018829394,2361.6484
240,gonsalves,stephen,624427,2322.0984,2362.8699,40.7715,0.012333704,0.015126533,0.002792829,0.013730119,2342.4841
241,gonsolin,tony,664062,2522.434,2541.0903,18.656157,0.018422853,0.022300992,0.0038781397,0.020361923,2531.7622
242,gonzales,marco,594835,1931.5365,1991.2529,59.716427,0.016653068,0.019491492,0.002838424,0.018072281,1961.3948
243,gonzalez,chi chi,592346,2424.4958,2460.4731,35.977226,0.030940128,0.067338936,0.036398806,0.04913953,2442.4844
244,gonzalez,romy,663853,2302.4375,2339.2554,36.817856,0.08268883,0.13499048,0.05230166,0.10883966,2320.8464
245,gonzalez,victor,624647,2225.8533,2273.0183,47.165024,0.21591185,0.31787804,0.10196618,0.26689494,2249.4358
246,gose,anthony,543238,2565.1663,2605.2905,40.12444,0.009748704,0.0120770205,0.0023283167,0.010912862,2585.2285
247,goudeau,ashton,623485,2286.1099,2305.9592,19.849327,0.011796451,0.014167995,0.002371544,0.012982223,2296.0344
248,graterol,brusdar,660813,1520.908,1569.235,48.327038,0.0076906974,0.009590855,0.001900157,0.008640776,1545.0714
249,graveman,kendall,608665,2050.9602,2148.5305,97.57029,0.01455606,0.017420828,0.002864768,0.015988443,2099.7454
250,gray,jon,592351,2032.855,2123.0955,90.24046,0.093390144,0.14029467,0.046904534,0.11684241,2077.975
251,gray,josiah,680686,2235.4292,2279.4656,44.03621,0.019771963,0.02470663,0.0049346667,0.022239298,2257.4473
252,gray,sonny,543243,1560.417,1588.2496,27.832642,0.0018247411,0.0029371637,0.0011124226,0.0023809525,1574.3334
253,green,chad,643338,2730.895,2785.539,54.643944,0.015144948,0.0181392,0.0029942514,0.016642073,2758.217
254,greene,conner,641632,2172.6418,2227.092,54.45038,0.083602026,0.12359819,0.03999616,0.10360011,2199.867
255,greene,shane,572888,2092.2473,2147.2456,54.998356,0.057754662,0.090698734,0.032944072,0.0742267,2119.7463
256,greinke,zack,425844,2227.672,2282.1174,54.44516,0.019019244,0.02271336,0.0036941152,0.0208663,2254.8948
257,gsellman,robert,607229,2107.3398,2129.5435,22.203588,0.0129080275,0.015387702,0.002479674,0.014147865,2118.4417
258,guenther,sean,674944,2285.6838,2324.7085,39.02476,0.013444193,0.015989864,0.002545672,0.0147170285,2305.1963
259,guerra,deolis,500610,2185.988,2220.1707,34.182724,0.01171512,0.01460254,0.0028874201,0.01315883,2203.0793
260,guerra,javy,642770,1990.1884,2031.3241,41.135685,0.0138605265,0.016921153,0.0030606275,0.015390839,2010.7562
261,guerra,javy,457915,2305.8196,2383.618,77.79816,0.010547799,0.013110983,0.0025631844,0.011829391,2344.7188
262,guerra,junior,448855,2365.6643,2411.9478,46.28347,0.07662931,0.11205237,0.03542307,0.09434084,2388.8062
263,guilmet,preston,543258,2404.6692,2427.8916,23.222359,0.012029372,0.014343104,0.0023137324,0.013186239,2416.2803
264,gustave,jandel,594311,2143.7812,2173.1243,29.342924,0.06156729,0.08761893,0.026051644,0.07459311,2158.4526
265,gutiérrez,vladimir,661269,2065.3794,2115.6206,50.24144,0.032518502,0.044459507,0.011941004,0.038489006,2090.5
266,guzman,jorge,660422,1948.55,1998.002,49.451794,0.013415419,0.015909633,0.0024942136,0.014662526,1973.276
267,hader,josh,623352,2378.9922,2405.6406,26.648447,0.01749342,0.020631008,0.0031375876,0.019062214,2392.3164
268,hammer,j. d.,670456,2336.916,2391.6863,54.77037,0.07956505,0.12338836,0.043823306,0.10147671,2364.3013
269,hand,brad,543272,2177.7092,2208.7498,31.040714,0.011131542,0.013676781,0.0025452396,0.0124041615,2193.2295
270,hanhold,eric,621098,2344.9158,2369.6116,24.695831,0.015804183,0.018907689,0.0031035054,0.017355936,2357.2637
271,happ,j. a.,457918,1937.3657,1978.1238,40.758076,0.082298525,0.1369456,0.054647084,0.10962207,1957.7448
272,hardy,blaine,543278,2196.9297,2234.0818,37.151924,0.014561146,0.01761909,0.0030579441,0.016090117,2215.5059
273,harper,ryne,607560,2259.9932,2298.7012,38.70783,0.013348056,0.015951062,0.0026030059,0.014649559,2279.3472
274,hartlieb,geoff,664129,2165.264,2206.969,41.7051,0.020470392,0.02871967,0.008249276,0.024595032,2186.1165
275,harvey,matt,518774,2282.218,2311.394,29.176117,0.014511682,0.01757537,0.003063688,0.016043527,2296.806
276,hatch,thomas,641672,2013.2529,2040.4373,27.18441,0.07061946,0.11648327,0.045863815,0.09355136,2026.8451
277,head,louis,545343,2060.4048,2109.7993,49.394463,0.054864407,0.08464721,0.029782802,0.06975581,2085.102
278,heaney,andrew,571760,2564.171,2629.564,65.393036,0.015967175,0.019073093,0.0031059177,0.017520133,2596.8674
279,hearn,taylor,621368,2726.8606,2762.8384,35.977585,0.06002188,0.098961905,0.038940027,0.07949189,2744.8494
280,heasley,jon,669169,2175.2507,2241.533,66.28234,0.06922666,0.10552459,0.03629794,0.087375626,2208.3918
281,helsley,ryan,664854,1859.0787,1978.5951,119.51637,0.0130538745,0.016069615,0.003015741,0.014561745,1918.8369
282,hembree,heath,592390,2260.4646,2291.565,31.100258,0.013412849,0.01568563,0.00227278,0.01454924,2276.0146
283,hendricks,kyle,543294,1970.4052,1996.8682,26.463095,0.05989377,0.08981072,0.029916951,0.07485224,1983.6366
284,hendriks,liam,521230,2344.6892,2369.735,25.045826,0.07333158,0.11267204,0.03934046,0.09300181,2357.2122
285,hendrix,ryan,641682,2047.1049,2111.571,64.466255,0.013676924,0.016450131,0.0027732074,0.015063527,2079.3381
286,hentges,sam,656529,2280.2695,2334.2402,53.970734,0.08784536,0.14659795,0.05875259,0.11722165,2307.255
287,herget,jimmy,623474,2368.723,2408.459,39.736115,0.014518049,0.017318495,0.0028004455,0.015918272,2388.5908
288,hernandez,carlos,672578,2307.4722,2367.9753,60.50304,0.0121733295,0.014668223,0.0024948944,0.013420776,2337.7239
289,hernandez,darwinzon,650382,2461.0881,2483.976,22.887978,0.012539105,0.015203052,0.0026639476,0.013871078,2472.5322
290,hernandez,elieser,622694,2305.8228,2350.5557,44.732925,0.07146377,0.113689974,0.042226203,0.09257688,2328.1892
291,hess,david,605276,2111.0981,2152.379,41.280655,0.014374831,0.017950354,0.003575523,0.016162593,2131.7385
292,heuer,codi,676051,2390.263,2419.4297,29.166767,0.012624707,0.015004033,0.0023793264,0.01381437,2404.8462
293,hill,rich,448179,2288.0078,2312.6929,24.68511,0.013675723,0.0164319,0.002756176,0.0150538115,2300.3503
294,hill,tim,657612,2232.9172,2281.7783,48.861206,0.011663644,0.013907611,0.0022439677,0.0127856275,2257.348
295,hoffman,jeff,656546,2441.1282,2480.9907,39.862576,0.02269047,0.02805474,0.005364272,0.025372604,2461.0593
296,holaday,bryan,592407,2182.0847,2206.2107,24.125935,0.021997197,0.03121468,0.009217484,0.02660594,2194.1477
297,holland,derek,502706,1637.4886,1764.5114,127.022644,0.01666965,0.019898823,0.0032291727,0.018284237,1701.0
298,holland,greg,518813,1201.408,1250.642,49.23403,0.007665008,0.009621331,0.0019563225,0.008643169,1226.025
299,holloway,jordan,656548,2062.316,2098.4753,36.159264,0.02403204,0.029536773,0.0055047325,0.026784405,2080.3955
300,holmes,clay,605280,2251.1868,2294.4492,43.262524,0.07510879,0.1179614,0.04285261,0.096535094,2272.818
301,holt,brock,571788,1827.2526,1914.2926,87.040054,0.014476565,0.017488694,0.0030121284,0.01598263,1870.7726
302,houck,tanner,656557,1981.2804,2031.0806,49.80008,0.06493223,0.102104194,0.037171967,0.08351821,2006.1805
303,houser,adrian,605288,2182.3818,2247.756,65.37431,0.0138966935,0.017088741,0.0031920478,0.015492718,2215.0688
304,howard,sam,607572,2111.0005,2133.851,22.850666,0.010575937,0.013141643,0.0025657064,0.01185879,2122.4258
305,howard,spencer,675921,1962.5349,2000.7244,38.189434,0.016787231,0.019539645,0.0027524144,0.018163437,1981.6296
306,hoyt,james,624586,2212.1313,2301.4124,89.28104,0.060839385,0.11104084,0.050201453,0.08594011,2256.7717
307,hudson,dakota,641712,2011.3221,2055.3716,44.049374,0.013493823,0.016233461,0.0027396376,0.014863642,2033.3469
308,hudson,daniel,543339,1958.144,1987.7046,29.560553,0.012421011,0.014884692,0.002463681,0.013652851,1972.9243
309,hutchison,drew,571800,2046.886,2101.8894,55.00328,0.013176025,0.016047897,0.0028718724,0.014611961,2074.3877
310,iglesias,raisel,628452,1957.9504,1991.039,33.088573,0.0166623,0.020559771,0.0038974714,0.018611036,1974.4948
311,irvin,cole,608344,2336.0964,2371.1018,35.005234,0.017984673,0.021502977,0.0035183043,0.019743826,2353.599
312,jackson,andre,656578,2195.9746,2246.8213,50.84658,0.0154025,0.018245269,0.0028427686,0.016823884,2221.398
313,jackson,jay,543351,2213.6013,2275.764,62.16257,0.055625748,0.09219963,0.036573883,0.07391269,2244.6826
314,jackson,luke,592426,2076.8916,2104.9238,28.032162,0.014357821,0.017246107,0.0028882858,0.015801964,2090.9077
315,james,josh,657624,2278.4143,2293.677,15.262687,0.025278518,0.035441622,0.010163105,0.030360071,2286.0457
316,jansen,kenley,445276,2513.0488,2604.5989,91.54994,0.014958501,0.018003901,0.0030454015,0.016481202,2558.8237
317,javier,cristian,664299,2289.716,2312.739,23.022873,0.0724743,0.11815424,0.04567994,0.09531427,2301.2275
318,jax,griffin,643377,1842.8107,1871.5227,28.712004,0.012192037,0.014323114,0.002131077,0.013257576,1857.1666
319,jefferies,daulton,641726,2288.481,2313.0745,24.593401,0.013826531,0.015967997,0.0021414647,0.014897264,2300.7778
320,jewell,jake,657228,2092.3298,2145.3667,53.03697,0.010273948,0.01249707,0.0022231222,0.011385509,2118.8484
321,jimenez,joe,641729,2249.5327,2309.7083,60.175385,0.05506541,0.088236965,0.033171557,0.07165119,2279.6206
322,johnson,dj,597113,2191.9214,2229.3145,37.393272,0.01550014,0.018549012,0.003048871,0.017024577,2210.618
323,johnson,pierce,572955,1967.0463,2028.4468,61.400528,0.07107472,0.113957554,0.04288284,0.09251613,1997.7466
324,jones,damon,676103,1873.1387,1914.0155,40.87678,0.058302846,0.08909884,0.030795993,0.07370084,1893.5771
325,junis,jakob,596001,2520.977,2561.5068,40.529793,0.05977014,0.10413842,0.04436828,0.08195428,2541.242
326,junk,janson,676083,2761.5217,2812.9985,51.476677,0.016111186,0.019038381,0.0029271957,0.017574783,2787.2603
327,kaprielian,james,621076,1899.9368,1952.4956,52.55884,0.073387146,0.111347534,0.037960384,0.092367336,1926.2162
328,karinchak,james,675916,2213.5747,2263.233,49.65826,0.056077056,0.09202942,0.035952367,0.07405324,2238.4038
329,kazmir,scott,431148,2204.6858,2224.649,19.963253,0.0163992,0.019818345,0.0034191457,0.018108772,2214.6675
330,keller,brad,641745,2338.1465,2366.2048,28.058157,0.015308309,0.018161062,0.0028527528,0.016734686,2352.1758
331,keller,kyle,664918,2158.082,2188.2346,30.152515,0.019812088,0.025452144,0.005640057,0.022632116,2173.1584
332,keller,mitch,656605,2392.8843,2433.1157,40.231228,0.028413378,0.0398253,0.011411926,0.03411934,2413.0
333,kelly,joe,523260,2244.9666,2274.0085,29.042027,0.012033892,0.01456529,0.002531398,0.013299591,2259.4875
334,kelly,merrill,518876,2346.271,2377.225,30.954098,0.056959096,0.109932505,0.052973412,0.0834458,2361.748
335,kennedy,ian,453178,1823.1111,1852.0,28.889008,0.013153701,0.015301987,0.0021482862,0.014227844,1837.5555
336,kershaw,clayton,477132,2176.62,2229.0422,52.42203,0.014451292,0.017078077,0.0026267858,0.015764685,2202.831
337,keuchel,dallas,572971,2699.733,2756.9983,57.265347,0.014391551,0.017069241,0.00267769,0.015730396,2728.3657
338,kikuchi,yusei,579328,2117.6907,2147.1428,29.452076,0.016321257,0.019493977,0.0031727185,0.017907618,2132.4167
339,kim,kwang hyun,547942,2581.1248,2643.2844,62.159546,0.015787588,0.01885298,0.0030653924,0.017320285,2612.2046
340,kimbrel,craig,518886,2501.8896,2579.8096,77.91989,0.015382748,0.018612767,0.0032300188,0.016997758,2540.8496
341,king,mike,650633,2732.7856,2767.3596,34.57399,0.014721029,0.018916143,0.004195113,0.016818585,2750.0725
342,kinley,tyler,641755,2342.5588,2364.319,21.760288,0.014497501,0.017514998,0.003017497,0.01600625,2353.439
343,kintzler,brandon,445213,2014.3418,2072.354,58.012302,0.0723711,0.1238435,0.051472396,0.0981073,2043.3479
344,kittredge,andrew,552640,1681.0571,1759.6432,78.58611,0.013486687,0.016725639,0.0032389513,0.015106163,1720.3502
345,klobosits,gabe,656620,2222.0342,2252.2927,30.25857,0.011972101,0.014636412,0.002664311,0.013304257,2237.1636
346,kluber,corey,446372,1566.5819,1588.6681,22.086178,0.0050778715,0.0067918766,0.0017140053,0.005934874,1577.625
347,knebel,corey,608349,2198.7063,2271.091,72.38477,0.012967239,0.01577063,0.0028033915,0.014368935,2234.8987
348,knehr,reiss,663753,2212.5212,2253.4646,40.94339,0.018179128,0.022468582,0.004289455,0.020323854,2232.993
349,knight,dusten,643400,2320.224,2367.6658,47.441566,0.017385576,0.02103721,0.0036516346,0.019211393,2343.9448
350,koerner,brody,621259,1996.0801,2056.9954,60.91537,0.05623969,0.0919167,0.035677012,0.074078195,2026.5378
351,kopech,michael,656629,2279.596,2317.813,38.217087,0.013397361,0.016454553,0.0030571925,0.014925958,2298.7043
352,kowar,jackson,663804,2347.6743,2410.1213,62.44716,0.059838355,0.09540462,0.035566263,0.07762148,2378.898
353,kranick,max,668820,2127.6763,2180.6943,53.01811,0.082230136,0.13047588,0.04824575,0.10635301,2154.1853
354,krehbiel,joey,607216,2183.5752,2222.0823,38.50707,0.013833628,0.016828815,0.0029951865,0.015331221,2202.8286
355,kremer,dean,665152,2446.1677,2541.6218,95.45406,0.061233144,0.103463486,0.042230338,0.08234832,2493.8948
356,kriske,brooks,621139,1350.7146,1501.2272,150.5125,0.012941773,0.015791805,0.0028500324,0.01436679,1425.9708
357,krol,ian,571871,2114.0493,2160.8967,46.847458,0.071900584,0.11359776,0.041697174,0.09274917,2137.4731
358,kuhl,chad,641771,2074.5588,2099.7517,25.192873,0.014068942,0.016993932,0.0029249904,0.015531437,2087.1553
359,lambert,jimmy,669424,2210.9448,2227.169,16.224192,0.011691423,0.014084442,0.0023930187,0.012887932,2219.057
360,lambert,peter,663567,2099.2952,2150.2898,50.994812,0.057572186,0.08939306,0.031820875,0.073482625,2124.7925
361,lamet,dinelson,659275,2213.971,2251.536,37.56507,0.01350538,0.016169664,0.0026642845,0.014837522,2232.7534
362,lange,alex,656638,1999.5543,2067.7195,68.16498,0.014755449,0.01798481,0.0032293608,0.016370129,2033.6368
