,name_last,name_first,key_mlbam,spin_low_conf,spin_high_conf,spin_difference_conf,%k conf_low,%k conf_high,%k difference_conf,%K mean,spin rate mean
363,latz,jake,656641,1921.2296,1951.8473,30.617619,0.0067680795,0.008592405,0.0018243255,0.0076802424,1936.5385
364,lauer,eric,641778,2043.252,2085.0164,41.76441,0.025129845,0.057068795,0.031938948,0.04109932,2064.1343
365,lawrence,justin,664875,2296.0527,2353.7283,57.67555,0.015715115,0.018699264,0.002984148,0.01720719,2324.8906
366,leblanc,wade,453281,2009.6549,2066.04,56.385,0.012979297,0.015672758,0.0026934603,0.014326028,2037.8474
367,lee,dylan,669276,2177.4285,2217.5447,40.11625,0.012456601,0.015120589,0.0026639886,0.013788595,2197.4866
368,leon,sandy,506702,2156.6235,2191.8313,35.20759,0.06784897,0.11608959,0.048240617,0.09196928,2174.2275
369,leone,dominic,608678,2350.332,2383.2415,32.909317,0.058886923,0.08089007,0.022003138,0.069888495,2366.7869
370,lester,jon,452657,2592.1018,2614.3782,22.276201,0.01510577,0.017874923,0.002769153,0.016490348,2603.24
371,littell,zack,641793,2140.5828,2205.509,64.92633,0.009909885,0.012548399,0.002638514,0.011229143,2173.046
372,llovera,mauricio,661440,1971.5092,2016.4036,44.89433,0.066243954,0.10716801,0.040924057,0.08670598,1993.9564
373,loaisiga,jonathan,642528,2135.0112,2174.5933,39.58205,0.014605734,0.01808616,0.003480426,0.016345946,2154.8022
374,long,sammy,669674,2654.457,2683.1428,28.685848,0.010749364,0.013131233,0.002381868,0.011940299,2668.8
375,lopez,jorge,605347,2124.8662,2157.2502,32.3841,0.0118060075,0.014619308,0.0028133001,0.0132126575,2141.058
376,lopez,reynaldo,625643,2458.4268,2490.4548,32.02797,0.014366353,0.017200328,0.0028339748,0.01578334,2474.441
377,lorenzen,michael,547179,2138.3054,2172.3206,34.01509,0.013420315,0.016107548,0.0026872319,0.014763932,2155.313
378,loup,aaron,571901,2405.6067,2457.6626,52.055824,0.014451601,0.017156674,0.0027050723,0.015804136,2431.6348
379,lovelady,richard,663992,1942.8307,1989.0522,46.22158,0.012413497,0.015112376,0.002698879,0.013762937,1965.9414
380,lowther,zac,675912,2254.481,2283.6316,29.15054,0.012430066,0.015120288,0.002690222,0.013775177,2269.0562
381,luetge,lucas,476595,2165.9695,2203.6865,37.717083,0.06773516,0.113959104,0.04622395,0.09084713,2184.828
382,lugo,seth,607625,1799.4506,1858.8632,59.41266,0.020040603,0.025143243,0.0051026405,0.022591924,1829.1569
383,luplow,jordan,656669,2072.8718,2091.1282,18.256498,0.055025883,0.08551016,0.030484276,0.07026802,2082.0
384,luzardo,jesus,666200,2150.6982,2225.7507,75.05258,0.01635574,0.019125821,0.0027700812,0.01774078,2188.2246
385,lyles,jordan,543475,2072.8545,2094.482,21.627373,0.069014296,0.107615545,0.038601246,0.08831492,2083.6682
386,lynch,daniel,663738,1939.122,1988.323,49.201008,0.016880687,0.020690296,0.003809609,0.018785492,1963.7225
387,lynn,lance,458681,2420.2253,2453.2034,32.978046,0.01741163,0.020191558,0.0027799278,0.018801594,2436.7144
388,machado,andres,600921,2311.004,2355.871,44.867424,0.011498976,0.0143102165,0.002811241,0.012904596,2333.4375
389,madero,luis,650347,2337.6345,2367.4504,29.815865,0.014269933,0.016864559,0.002594626,0.015567246,2352.5425
390,maeda,kenta,628317,2121.63,2198.3257,76.69599,0.07010764,0.11612396,0.046016324,0.0931158,2159.9778
391,mahle,tyler,641816,2142.2146,2202.9626,60.747856,0.011373592,0.01362857,0.002254979,0.0125010805,2172.5886
392,maile,luke,571912,2006.521,2031.6162,25.095165,0.0145896925,0.01756757,0.0029778774,0.01607863,2019.0686
393,manaea,sean,640455,2216.3782,2269.1567,52.77845,0.025341667,0.030423602,0.005081935,0.027882636,2242.7673
394,manning,matt,666159,2162.5881,2211.7295,49.141518,0.028091174,0.03486817,0.0067769974,0.03147967,2187.159
395,manoah,alek,666201,2140.023,2208.9443,68.92141,0.028962666,0.03802209,0.009059423,0.03349238,2174.4836
396,mantiply,joe,573009,2374.4658,2421.3462,46.880272,0.01581675,0.018972902,0.0031561519,0.017394826,2397.906
397,maples,dillon,596027,1990.8667,2053.257,62.390408,0.022342699,0.027257733,0.0049150344,0.024800217,2022.0619
398,marquez,german,608566,1787.7905,1824.2207,36.430202,0.06244157,0.09939806,0.036956493,0.08091982,1806.0056
399,marte,jose,665896,2339.7742,2354.3967,14.622634,0.023271542,0.02804582,0.0047742766,0.025658682,2347.0854
400,martin,brett,656685,2353.2317,2388.286,35.054356,0.0886718,0.13144915,0.042777345,0.110060476,2370.7588
401,martin,chris,455119,2256.0464,2309.0203,52.974075,0.014359614,0.01707134,0.0027117257,0.015715476,2282.5334
402,martinez,seth,661527,2189.4592,2215.949,26.48962,0.014869393,0.018343195,0.0034738018,0.016606294,2202.704
403,maton,phil,664208,2197.302,2225.6624,28.360302,0.053136952,0.083181165,0.030044217,0.06815906,2211.4822
404,mattson,isaac,676755,1989.8495,2040.7294,50.87988,0.196039,0.27329868,0.07725967,0.23466884,2015.2894
405,matz,steven,571927,2045.7463,2137.2612,91.51486,0.044887703,0.072305776,0.027418071,0.058596738,2091.5037
406,matzek,tyler,554431,2058.664,2116.5178,57.853813,0.11387975,0.19766691,0.08378716,0.15577333,2087.5908
407,may,trevor,543507,2323.0356,2367.5085,44.47287,0.011982593,0.014225756,0.0022431628,0.013104174,2345.272
408,mayers,mike,594577,2507.4292,2576.7693,69.339966,0.07108158,0.12006097,0.048979394,0.09557128,2542.0994
409,mayza,tim,641835,2263.2385,2329.318,66.07937,0.07259249,0.11543889,0.042846404,0.09401569,2296.2783
410,mazza,chris,607391,1915.7798,1971.2184,55.438618,0.01277328,0.0152014345,0.0024281552,0.013987357,1943.499
411,mccaughan,darren,670766,1834.5609,1890.7498,56.188778,0.07790007,0.12379855,0.045898475,0.10084931,1862.6553
412,mcclanahan,shane,663556,2135.5505,2159.2742,23.723564,0.012724397,0.015624029,0.002899632,0.014174213,2147.4124
413,mccullers,lance,621121,2254.1184,2309.1523,55.033985,0.042866856,0.06926333,0.026396476,0.05606509,2281.6355
414,mcfarland,t. j.,519008,2023.4872,2088.6523,65.16529,0.06427592,0.10239056,0.038114637,0.08333324,2056.0698
415,mcgee,jake,459429,2603.857,2653.2048,49.347843,0.010264536,0.01280183,0.0025372934,0.011533183,2628.531
416,mcgowin,kyle,641851,2423.0193,2434.9807,11.961201,0.013646812,0.01640648,0.0027596683,0.015026646,2429.0
417,mchugh,collin,543521,2308.37,2324.5642,16.194096,0.018232219,0.022062045,0.0038298264,0.020147132,2316.4673
418,mckenzie,triston,663474,1776.6272,1869.6584,93.03128,0.010175623,0.012362958,0.0021873352,0.01126929,1823.1428
419,means,john,607644,2238.0671,2273.754,35.686672,0.016620737,0.021168347,0.0045476123,0.018894542,2255.9104
420,mears,nick,683232,2156.127,2195.3218,39.194874,0.014409671,0.017226843,0.0028171716,0.015818257,2175.7244
421,medina,adonis,658431,2146.8699,2181.9856,35.115864,0.045643393,0.09325896,0.04761557,0.069451176,2164.4277
422,megill,trevor,656730,2679.8677,2716.418,36.550438,0.014012562,0.016252004,0.0022394417,0.015132283,2698.1428
423,megill,tylor,656731,2179.9243,2233.9922,54.067944,0.030256705,0.036831763,0.006575057,0.033544235,2206.9583
424,meisinger,ryan,664682,2214.019,2265.207,51.187843,0.06504828,0.1054932,0.040444925,0.08527074,2239.613
425,mejia,francisco,642336,2002.1472,2030.7871,28.639872,0.05520979,0.081665635,0.026455848,0.06843771,2016.4672
426,mejia,humberto,650668,2180.899,2217.5266,36.62759,0.0149066625,0.018317593,0.0034109314,0.01661213,2199.2126
427,mejia,j. c.,650496,2278.224,2314.3132,36.089054,0.018332973,0.025725773,0.0073928,0.022029372,2296.2688
428,melancon,mark,453343,2335.698,2380.4827,44.784794,0.042421628,0.055711076,0.013289452,0.049066354,2358.0903
429,merryweather,julian,657240,2286.7002,2310.8071,24.106916,0.010334145,0.012596835,0.0022626896,0.01146549,2298.7537
430,middleton,keynan,641871,2003.5458,2044.2557,40.709957,0.047596768,0.062396627,0.014799859,0.054996695,2023.9008
431,mikolas,miles,571945,1994.623,2058.8198,64.19688,0.025860872,0.034128938,0.008268065,0.029994905,2026.7214
432,miley,wade,489119,2353.992,2382.981,28.98909,0.013338187,0.016186114,0.0028479279,0.014762151,2368.4866
433,miller,andrew,453192,2345.2354,2385.2573,40.0219,0.054383155,0.08624175,0.031858597,0.070312455,2365.2463
434,miller,justin,502522,2475.869,2519.7207,43.851738,0.015366959,0.018443218,0.0030762576,0.016905088,2497.7947
435,miller,shelby,571946,2267.3313,2319.518,52.186817,0.03130103,0.04800972,0.016708689,0.039655373,2293.4248
436,mills,alec,621219,2200.5308,2252.6067,52.07599,0.06715794,0.10654705,0.03938911,0.0868525,2226.5686
437,mills,wyatt,670090,2069.56,2104.3972,34.83733,0.022322213,0.027641412,0.0053192,0.024981814,2086.9788
438,milner,hoby,571948,2211.0864,2257.2183,46.131786,0.076134056,0.11655458,0.040420525,0.09634432,2234.1523
439,minaya,juan,573668,2079.2344,2097.8271,18.592602,0.013414383,0.01611589,0.002701508,0.014765137,2088.5308
440,minor,mike,501985,2538.3406,2571.2593,32.91867,0.013457133,0.016281705,0.0028245714,0.014869419,2554.8
441,minter,a. j.,621345,2253.3203,2295.4133,42.09304,0.029120121,0.043728013,0.0146078905,0.036424067,2274.367
442,misiewicz,anthony,664948,2141.7861,2163.8372,22.051146,0.01898398,0.024810737,0.0058267564,0.021897359,2152.8115
443,mitchell,bryan,571951,2126.5623,2160.1128,33.550697,0.06689442,0.09982731,0.032932892,0.083360866,2143.3374
444,mize,casey,663554,2446.7854,2469.755,22.969442,0.0149362385,0.018644426,0.0037081863,0.016790332,2458.27
445,moll,sam,594580,2004.632,2052.3962,47.764214,0.08100222,0.14455293,0.06355071,0.112777576,2028.514
446,montas,frankie,593423,2359.7273,2387.5083,27.781092,0.013707931,0.016884632,0.0031767022,0.015296282,2373.618
447,montero,rafael,606160,2428.8108,2487.028,58.217262,0.013401807,0.016151464,0.002749656,0.014776636,2457.9194
448,montgomery,jordan,656756,2464.3428,2522.8152,58.472347,0.010624571,0.012513315,0.001888745,0.011568943,2493.5789
449,moore,matt,519043,1916.8916,1951.6577,34.766026,0.019778466,0.023627438,0.0038489727,0.021702953,1934.2747
450,moran,jovani,663558,2162.622,2192.4749,29.852716,0.018168418,0.021097573,0.0029291555,0.019632995,2177.5483
451,moreland,mitch,519048,1971.6111,2004.046,32.434917,0.012254725,0.015124183,0.0028694586,0.013689455,1987.8286
452,moreta,dauri,664294,1988.1143,2051.5144,63.400173,0.013780286,0.016481563,0.0027012785,0.015130925,2019.8143
453,morgan,adam,605388,2307.492,2323.5732,16.081453,0.014261027,0.017711384,0.0034503571,0.015986206,2315.5327
454,morgan,eli,669212,1956.4048,1995.1593,38.754574,0.011074586,0.013394924,0.002320338,0.012234755,1975.782
455,morimando,shawn,596049,2055.2844,2091.335,36.050636,0.06810667,0.117614746,0.04950807,0.092860706,2073.3096
456,morton,charlie,450203,2590.688,2643.2734,52.585625,0.0137166,0.01615947,0.0024428687,0.014938034,2616.9807
457,muller,kyle,666205,2031.9934,2065.4656,33.472233,0.06481737,0.10960592,0.044788554,0.087211646,2048.7295
458,murphy,patrick,641907,1692.3335,1757.2855,64.95207,0.0034307458,0.0050116265,0.0015808806,0.004221186,1724.8096
459,musgrove,joe,605397,2341.215,2360.0632,18.84803,0.011379302,0.013606123,0.0022268211,0.012492713,2350.6392
460,nance,tommy,667297,2352.428,2399.6487,47.220676,0.01539969,0.018303795,0.002904105,0.016851742,2376.0383
461,naughton,packy,676050,2158.6975,2198.9055,40.208122,0.06435351,0.09826771,0.0339142,0.081310615,2178.8015
462,neidert,nick,663734,2218.559,2259.2737,40.714558,0.09533013,0.1425976,0.047267478,0.11896387,2238.9163
463,nelson,jimmy,519076,2236.8005,2278.3105,41.51001,0.011320134,0.013801197,0.002481063,0.012560665,2257.5557
464,nelson,nick,656793,2382.813,2425.4705,42.65763,0.015776906,0.018987648,0.003210741,0.017382277,2404.1418
465,neris,hector,593576,2271.3293,2298.6707,27.341429,0.010133689,0.012943233,0.0028095439,0.011538462,2285.0
466,newcomb,sean,656794,1981.6654,2010.5503,28.88487,0.014070278,0.016385807,0.0023155287,0.015228042,1996.1078
467,nogosek,stephen,668665,2284.8052,2336.135,51.32975,0.011068174,0.013660307,0.0025921331,0.01236424,2310.47
468,nogowski,john,596056,2073.6968,2097.7576,24.06079,0.013091057,0.016237723,0.0031466668,0.01466439,2085.7273
469,nola,aaron,605400,1397.4331,1442.7892,45.356052,0.005239677,0.006576393,0.0013367156,0.0059080347,1420.1111
470,nolin,sean,543594,1972.1355,2017.4362,45.30067,0.066410206,0.091130264,0.02472006,0.078770235,1994.7859
471,norris,daniel,596057,2245.9316,2274.0825,28.150946,0.012482279,0.015177625,0.0026953458,0.013829952,2260.007
472,núñez,darien,628345,2514.3855,2556.5784,42.1928,0.013549857,0.016503012,0.0029531545,0.015026434,2535.482
473,o'brien,riley,676617,2507.9795,2523.5022,15.522864,0.0157821,0.018485362,0.0027032613,0.01713373,2515.7407
474,ober,bailey,641927,2399.9512,2475.824,75.87267,0.07063298,0.11249838,0.0418654,0.091565676,2437.8875
475,odorizzi,jake,543606,1830.9639,1892.6598,61.69591,0.015292642,0.018270813,0.0029781705,0.016781727,1861.8118
476,ohtani,shohei,660271,2452.876,2507.1497,54.273777,0.015727874,0.01867611,0.002948235,0.017201992,2480.013
477,okert,steven,595345,2007.2074,2049.5532,42.345676,0.010810047,0.0132085625,0.0023985154,0.012009305,2028.3802
478,ort,kaleb,672391,1960.3931,1986.0869,25.69391,0.011335368,0.0136976475,0.0023622792,0.012516508,1973.24
479,ortega,oliver,661383,2193.6895,2224.8508,31.161251,0.051399987,0.081946574,0.030546589,0.06667328,2209.27
480,osich,josh,592612,2201.5095,2270.0393,68.529755,0.050408244,0.08241631,0.032008063,0.06641228,2235.7744
481,ottavino,adam,493603,2193.425,2219.578,26.152863,0.016036686,0.0197513,0.0037146145,0.017893992,2206.5015
482,otto,glenn,657248,2136.8372,2191.0054,54.168083,0.06292464,0.100828975,0.037904333,0.08187681,2163.9211
483,overton,connor,656818,2325.109,2375.5884,50.479435,0.0128774345,0.015536559,0.0026591246,0.014206997,2350.3486
484,oviedo,johan,670912,2402.6667,2435.7083,33.041588,0.01538187,0.018516291,0.0031344213,0.01694908,2419.1875
485,oviedo,luis,665854,2214.6152,2260.738,46.12281,0.04550783,0.0855583,0.040050473,0.065533064,2237.6768
486,paddack,chris,663978,2029.9667,2059.9043,29.937567,0.013400731,0.01749943,0.004098699,0.015450081,2044.9354
487,pagan,emilio,641941,2381.9092,2430.9128,49.00374,0.0146589065,0.017682409,0.0030235022,0.016170658,2406.411
488,parker,blake,453284,2384.5994,2419.4714,34.87196,0.01867826,0.022556199,0.0038779394,0.020617228,2402.0354
489,patino,luis,672715,2367.8145,2439.5115,71.697,0.08941789,0.14498736,0.05556947,0.117202625,2403.663
490,patton,spencer,607359,2159.0745,2195.737,36.66245,0.06823977,0.09692646,0.028686691,0.082583115,2177.4058
491,paulino,david,600944,2167.0076,2218.363,51.35558,0.018488457,0.021836948,0.0033484893,0.020162703,2192.6853
492,payamps,joel,606303,2140.5151,2159.2583,18.743326,0.011892833,0.0147206355,0.0028278031,0.013306734,2149.8867
493,peacock,brad,502748,2203.3376,2250.3684,47.030674,0.015638594,0.018709226,0.003070631,0.017173909,2226.853
494,peacock,matt,676840,2168.291,2202.6318,34.34074,0.013540998,0.016103692,0.0025626947,0.014822345,2185.4614
495,pearson,nate,663878,2019.1771,2043.8732,24.696049,0.02758196,0.047132995,0.019551035,0.03735748,2031.5251
496,peguero,elvis,665625,2271.6892,2338.5005,66.81112,0.019277148,0.023708979,0.0044318317,0.021493064,2305.0947
497,peralta,freddy,642547,2137.3975,2172.536,35.13841,0.011901326,0.014643392,0.002742066,0.013272358,2154.9666
498,peralta,wandy,593974,2086.3984,2116.2446,29.84619,0.01692954,0.020278603,0.0033490618,0.018604072,2101.3215
499,peralta,wily,503449,1940.2964,1998.4241,58.127666,0.07341579,0.12177747,0.048361678,0.09759663,1969.3602
500,perdomo,angel,622780,2282.8909,2329.3672,46.47626,0.05902089,0.11243853,0.053417634,0.08572971,2306.1292
501,pérez,cionel,672335,2020.1968,2059.2163,39.01949,0.016372662,0.019469298,0.0030966369,0.01792098,2039.7065
502,perez,francisco,660906,2254.0215,2288.6929,34.671253,0.014050051,0.016789377,0.0027393256,0.015419714,2271.3572
503,perez,martin,527048,2035.515,2079.663,44.147964,0.017031098,0.020989439,0.003958341,0.019010268,2057.589
504,peters,dillon,596071,2639.2832,2692.002,52.718704,0.06664037,0.102252744,0.035612375,0.08444656,2665.6426
505,peterson,jace,607054,2006.5195,2058.7039,52.184288,0.040646717,0.08082914,0.040182427,0.06073793,2032.6117
506,petit,yusmeiro,433589,2166.0125,2193.6882,27.675854,0.013354992,0.016351419,0.0029964265,0.0148532055,2179.8503
507,petricka,jake,502593,2271.9011,2354.5952,82.694115,0.017347809,0.020492697,0.0031448877,0.018920254,2313.2483
508,phillips,evan,623465,2223.59,2253.8923,30.302351,0.06753614,0.097458705,0.029922573,0.082497425,2238.7412
509,pillar,kevin,607680,2118.701,2165.069,46.3681,0.07311003,0.11989822,0.046788197,0.09650413,2141.885
510,pineda,michael,501381,2347.853,2395.4946,47.641693,0.015943415,0.021884043,0.0059406273,0.01891373,2371.6738
511,pivetta,nick,601713,2225.9048,2261.8826,35.97777,0.0528311,0.09538129,0.042550195,0.074106194,2243.8938
512,plawecki,kevin,608700,2362.757,2436.841,74.083984,0.018669926,0.034607746,0.015937822,0.026638836,2399.799
513,plesac,zach,668676,2089.4072,2116.4678,27.0605,0.03640483,0.046410333,0.010005504,0.04140758,2102.9375
514,plutko,adam,592644,2195.8022,2254.9734,59.17113,0.07403399,0.115807064,0.041773073,0.09492053,2225.388
515,pomeranz,drew,519141,1949.7035,1998.9045,49.201004,0.03696469,0.04680784,0.009843151,0.041886266,1974.3041
516,ponce,cody,664074,2327.875,2366.7932,38.917995,0.07868448,0.13268451,0.054000035,0.1056845,2347.334
517,ponce de leon,daniel,594965,1938.5782,2040.9062,102.328064,0.014820151,0.01790077,0.003080619,0.01636046,1989.7423
518,pop,zach,647315,2552.1904,2575.92,23.729403,0.0191318,0.027038142,0.007906342,0.023084972,2564.0552
519,poppen,sean,664092,2010.2844,2059.8477,49.56319,0.017156878,0.020593889,0.0034370106,0.018875383,2035.066
520,pressly,ryan,519151,2011.8539,2076.7175,64.863785,0.050094813,0.063362546,0.013267733,0.05672868,2044.2858
521,price,david,456034,1734.5769,1800.5342,65.95725,0.0062809116,0.007962628,0.0016817163,0.0071217697,1767.5555
522,pruitt,austin,643493,2176.2395,2191.907,15.667422,0.013081435,0.015865881,0.0027844463,0.014473658,2184.0732
523,puk,a. j.,640462,2489.179,2519.2607,30.0819,0.015252832,0.01826746,0.003014628,0.016760146,2504.22
524,quackenbush,kevin,534812,1985.6785,2043.2826,57.604145,0.08138708,0.12874776,0.047360674,0.105067424,2014.4806
525,quantrill,cal,615698,2096.0037,2144.0933,48.089813,0.071308866,0.111463234,0.04015437,0.09138605,2120.0486
526,quijada,jose,650671,1909.3038,1941.7157,32.41186,0.01250815,0.014963217,0.0024550671,0.013735684,1925.5098
527,quintana,jose,500779,2445.9878,2498.8792,52.89128,0.016065398,0.0192259,0.0031605,0.01764565,2472.4336
528,rainey,tanner,663432,2155.2295,2197.2246,41.995155,0.07728646,0.116550274,0.03926382,0.09691837,2176.227
529,raley,brooks,548384,2445.716,2476.6958,30.979713,0.07408294,0.12164175,0.04755881,0.09786235,2461.2058
530,ramirez,erasmo,541640,2610.583,2629.115,18.53208,0.014152544,0.016959816,0.0028072714,0.01555618,2619.849
531,ramirez,noe,598287,2063.833,2119.1091,55.2761,0.015429804,0.019377474,0.0039476687,0.017403638,2091.471
532,ramirez,yefry,606162,2090.2207,2129.2969,39.07626,0.017111417,0.020762324,0.0036509081,0.01893687,2109.7588
533,ramirez,yohan,670990,2494.8906,2537.1863,42.295677,0.063509785,0.099475995,0.035966218,0.08149289,2516.0386
534,ramos,aj,573109,1923.9375,2030.037,106.09942,0.012901216,0.015804714,0.0029034985,0.014352965,1976.9872
535,rasmussen,drew,656876,2223.6875,2244.6628,20.975134,0.015584333,0.01870725,0.003122917,0.01714579,2234.1753
536,ray,robbie,592662,2010.0225,2085.1824,75.15984,0.05732209,0.093005605,0.035683516,0.07516385,2047.6024
537,rea,colin,607067,2223.7495,2266.9395,43.189983,0.054553647,0.0933588,0.038805157,0.07395622,2245.3445
538,reed,jake,596082,2370.0588,2389.3835,19.324594,0.016834153,0.020220723,0.0033865701,0.018527437,2379.7212
539,reyes,alex,621052,1987.2605,2027.7441,40.48374,0.017287055,0.02084359,0.0035565349,0.019065322,2007.5023
540,richards,garrett,572070,2104.8643,2160.9055,56.041233,0.027506894,0.038521525,0.011014629,0.033014208,2132.885
541,richards,trevor,670950,2292.4993,2333.4382,40.939056,0.0935135,0.14108191,0.047568407,0.11729771,2312.9688
542,ridings,stephen,670050,1973.4366,2059.7727,86.33611,0.0695442,0.11489419,0.04534999,0.092219196,2016.6047
543,rios,yacksel,605441,2502.4653,2539.253,36.787533,0.02480314,0.033415858,0.008612718,0.029109498,2520.8591
544,robertson,david,502085,2138.6963,2168.72,30.023561,0.015120274,0.018355336,0.0032350624,0.016737806,2153.708
545,robles,hansel,570663,2194.1467,2223.0386,28.891897,0.01607034,0.019421533,0.003351193,0.017745936,2208.5925
